regionname,city,incr_per,date,incr_type,year,month_date_yyyymm,postal_code,zip_name,active_listing_count_yy,median_days_on_market_yy,new_listing_count_yy,pending_ratio_yy,year-2
94109,San Francisco,0.011728145,202008,Stable_Incr,2020,202007,94109,"san francisco, ca",0.7536,-0.0118,0.5,-0.2405,2020
94565,Pittsburg,0.029679879,202008,Stable_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94501,Alameda,0.036315272,202008,Small_Incr,2020,202007,94501,"alameda, ca",-0.2143,0.0909,-0.3333,0.5931,2020
94110,San Francisco,0.016571582,202008,Stable_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94558,Napa,0.021611974,202008,Stable_Incr,2020,202007,94558,"napa, ca",-0.2304,-0.0571,0,0.2472,2020
94533,Fairfield,0.024796073,202008,Stable_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94536,Fremont,0.010590529,202008,Stable_Incr,2020,202007,94536,"fremont, ca",-0.562,-0.1905,-0.1667,0.7942,2020
95035,Milpitas,0.108589521,202008,Huge_Incr,2020,202007,95035,"milpitas, ca",-0.4862,-0.3235,-0.1765,0.2946,2020
94544,Hayward,0.039236322,202008,Small_Incr,2020,202007,94544,"hayward, ca",-0.4634,0.3906,-0.5294,0.9989,2020
94568,Dublin,0.014150735,202008,Stable_Incr,2020,202007,94568,"dublin, ca",-0.3881,-0.0517,0.1364,0.9341,2020
94509,Antioch,0.037161021,202008,Small_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94122,San Francisco,-0.002861157,202008,Small_Decr,2020,202007,94122,"san francisco, ca",0.3158,-0.1563,1.5,-0.0442,2020
94541,Hayward,0.045222356,202008,Small_Incr,2020,202007,94541,"hayward, ca",-0.5926,0.2097,-0.2,1.0887,2020
94538,Fremont,0.025252847,202008,Stable_Incr,2020,202007,94538,"fremont, ca",-0.3786,0.2286,-0.2941,0.2051,2020
94513,Brentwood,0.027474379,202008,Stable_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94587,Union City,0.024063777,202008,Stable_Incr,2020,202007,94587,"union city, ca",-0.6481,-0.1429,-0.6316,0.7909,2020
94080,South San Francisco,0.05245136,202008,Moderate_Incr,2020,202007,94080,"south san francisco, ca",0.0811,-0.1964,-0.0833,-0.0351,2020
94112,San Francisco,0.041542875,202008,Small_Incr,2020,202007,94112,"san francisco, ca",-0.1556,0.3939,0,0.1854,2020
94087,Sunnyvale,0.04773619,202008,Small_Incr,2020,202007,94087,"sunnyvale, ca",-0.069,-0.4667,1,0.6117,2020
94086,Sunnyvale,0.106983705,202008,Huge_Incr,2020,202007,94086,"sunnyvale, ca",-0.25,-0.0333,-0.1429,0.2143,2020
94806,San Pablo,0.042725441,202008,Small_Incr,2020,202007,94806,"san pablo, ca",-0.3333,-0.4884,-0.1111,0.8095,2020
94591,Vallejo,0.025434248,202008,Stable_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94553,Martinez,0.048892784,202008,Small_Incr,2020,202007,94553,"martinez, ca",-0.3651,-0.1579,0,0.7956,2020
94015,Daly City,0.072063952,202008,High_Incr,2020,202007,94015,"daly city, ca",0.4333,0.6471,-0.25,-0.4837,2020
94115,San Francisco,0.006423381,202008,Stable_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94117,San Francisco,0.000253415,202008,Stable_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94102,San Francisco,0.007777853,202008,Stable_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94121,San Francisco,-0.000636901,202008,Small_Decr,2020,202007,94121,"san francisco, ca",0.5789,-0.1563,0.75,0.1842,2020
94611,Oakland,0.030503445,202008,Small_Incr,2020,202007,94611,"oakland, ca",-0.0333,-0.1159,0,-0.0379,2020
94550,Livermore,0.030204307,202008,Small_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94577,San Leandro,0.04957085,202008,Small_Incr,2020,202007,94577,"san leandro, ca",-0.129,-0.1429,-0.4,0.4313,2020
94118,San Francisco,-0.018268244,202008,Small_Decr,2020,202007,94118,"san francisco, ca",0.7222,-0.25,1.3333,0.0341,2020
94546,Castro Valley,0.047675046,202008,Small_Incr,2020,202007,94546,"castro valley, ca",-0.3043,0.1754,0,0.8696,2020
94403,San Mateo,0.01774791,202008,Stable_Incr,2020,202007,94403,"san mateo, ca",-0.0263,-0.05,0.6,0.0768,2020
94103,San Francisco,-0.011867772,202008,Small_Decr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94590,Vallejo,0.017514726,202008,Stable_Incr,2020,202007,94590,"vallejo, ca",-0.102,-0.2297,0,0.66,2020
94114,San Francisco,0.031613015,202008,Small_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94107,San Francisco,-0.001648232,202008,Small_Decr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94539,Fremont,0.01742897,202008,Stable_Incr,2020,202007,94539,"fremont, ca",-0.0971,-0.125,0.3333,0.3249,2020
94010,Burlingame,0.023425173,202008,Stable_Incr,2020,202007,94010,"burlingame, ca",-0.1781,-0.1042,0,0.0902,2020
94566,Pleasanton,0.004696399,202008,Stable_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94605,Oakland,0.050432484,202008,Moderate_Incr,2020,202007,94605,"oakland, ca",0.0313,0.3478,-0.3684,0.1023,2020
94066,San Bruno,0.01710724,202008,Stable_Incr,2020,202007,94066,"san bruno, ca",0.7143,-0.2609,0.375,-0.2262,2020
94601,Oakland,0.068526905,202008,Moderate_Incr,2020,202007,94601,"oakland, ca",-0.0286,0.1127,0,0.1723,2020
94610,Oakland,0.041987852,202008,Small_Incr,2020,202007,94610,"oakland, ca",0.8947,0.3721,1,-0.2091,2020
94025,Menlo Park,-0.002824295,202008,Small_Decr,2020,202007,94025,"menlo park, ca",0.2794,-0.1429,0.3333,-0.0113,2020
95476,Sonoma,0.007910614,202008,Stable_Incr,2020,202007,95476,"sonoma, ca",-0.2388,-0.2435,0.3,0.4087,2020
94901,San Rafael,0.05248053,202008,Moderate_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94606,Oakland,0.045898268,202008,Small_Incr,2020,202007,94606,"oakland, ca",-0.3462,0.0233,1,0.4186,2020
94040,Mountain View,0.103878415,202008,Huge_Incr,2020,202007,94040,"mountain view, ca",0.7,-0.1333,1.6667,-0.4441,2020
94608,Oakland,0.062625949,202008,Moderate_Incr,2020,202007,94608,"emeryville, ca",0.3878,0.2833,0.4444,-0.3604,2020
94404,Foster City,0.020332579,202008,Stable_Incr,2020,202007,94404,"san mateo, ca",0.1026,-0.3587,0.25,-0.1556,2020
94116,San Francisco,-0.014676526,202008,Small_Decr,2020,202007,94116,"san francisco, ca",-0.2593,-0.1833,0,-0.0037,2020
94804,Richmond,0.038541188,202008,Small_Incr,2020,202007,94804,"richmond, ca",-0.4516,-0.2813,-0.2,0.8169,2020
94560,Newark,0.018270348,202008,Stable_Incr,2020,202007,94560,"newark, ca",-0.5,-0.2131,0.1667,0.4474,2020
94578,San Leandro,0.05360534,202008,Moderate_Incr,2020,202007,94578,"san leandro, ca",-0.2941,0.5625,-0.4286,0.0539,2020
94044,Pacifica,0.030702088,202008,Small_Incr,2020,202007,94044,"pacifica, ca",-0.3429,0.1622,0.1,0.5516,2020
94123,San Francisco,-0.022482308,202008,Small_Decr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94523,Pleasant Hill,0.04885932,202008,Small_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94303,Palo Alto,0.034000501,202008,Small_Incr,2020,202007,94303,"palo alto, ca",0.2564,0.1111,0.2,-0.023,2020
94583,San Ramon,0.021485586,202008,Stable_Incr,2020,202007,94583,"san ramon, ca",-0.4815,-0.4583,0.3636,0.8404,2020
94954,Petaluma,0.011153681,202008,Stable_Incr,2020,202007,94954,"petaluma, ca",-0.475,0.1791,-0.5714,0.8762,2020
94531,Antioch,0.017485728,202008,Stable_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94561,Oakley,0.022451158,202008,Stable_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
95134,San Jose,0.095266978,202008,High_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94061,Redwood City,0.003139431,202008,Stable_Incr,2020,202007,94061,"redwood city, ca",1,-0.0141,1.25,-0.7826,2020
94401,San Mateo,0.005611987,202008,Stable_Incr,2020,202007,94401,"san mateo, ca",0.303,-0.4111,0.6,-0.3228,2020
94043,Mountain View,0.090626212,202008,High_Incr,2020,202007,94043,"mountain view, ca",0.1622,0.1702,0,0.0025,2020
94131,San Francisco,0.027649918,202008,Stable_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94014,Daly City,-0.008512912,202008,Small_Decr,2020,202007,94014,"daly city, ca",0.3913,-0.0678,1.3333,-0.3668,2020
94520,Concord,0.062687693,202008,Moderate_Incr,2020,202007,94520,"concord, ca",-0.7059,-0.6176,-0.5,1.4353,2020
94133,San Francisco,0.011376848,202008,Stable_Incr,2020,202007,94133,"san francisco, ca",0.5161,0.236,0.6667,-0.0769,2020
94941,Mill Valley,0.065150502,202008,Moderate_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94526,Danville,0.045463722,202008,Small_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94588,Pleasanton,0.008444117,202008,Stable_Incr,2020,202007,94588,"pleasanton, ca",-0.3906,0.0862,-0.3077,0.103,2020
94070,San Carlos,0.020082641,202008,Stable_Incr,2020,202007,94070,"san carlos, ca",0.5556,-0.2131,1,0.1693,2020
94903,San Rafael,0.073376597,202008,High_Incr,2020,202007,94903,"san rafael, ca",-0.2308,-0.1798,1,0.3481,2020
94602,Oakland,0.045470099,202008,Small_Incr,2020,202007,94602,"oakland, ca",-0.2,0.5333,0,-0.0214,2020
94063,Redwood City,-0.001831036,202008,Small_Decr,2020,202007,94063,"redwood city, ca",1.2,0.1404,0,-0.3545,2020
94306,Palo Alto,0.108743756,202008,Huge_Incr,2020,202007,94306,"palo alto, ca",0.5,0.2254,-0.4,-0.0833,2020
94510,Benicia,0.014187499,202008,Stable_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94607,Oakland,0.049843827,202008,Small_Incr,2020,202007,94607,"oakland, ca",0.6216,0.0323,0.25,-0.4356,2020
94555,Fremont,-0.009190745,202008,Small_Decr,2020,202007,94555,"fremont, ca",-0.25,0.1311,0,0.3077,2020
94134,San Francisco,0.033991983,202008,Small_Incr,2020,202007,94134,"san francisco, ca",-0.0909,0.2364,-0.2857,0.05,2020
94530,El Cerrito,0.081812504,202008,High_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94549,Lafayette,0.048258043,202008,Small_Incr,2020,202007,94549,"lafayette, ca",-0.1228,0.2836,0.2222,0.1832,2020
94002,Belmont,0.027898963,202008,Stable_Incr,2020,202007,94002,"belmont, ca",0.25,-0.0556,0,-0.1833,2020
94596,Walnut Creek,-0.014082272,202008,Small_Decr,2020,202007,94596,"walnut creek, ca",0.4545,0.0308,-0.2222,-0.2599,2020
94559,Napa,0.037417542,202008,Small_Incr,2020,202007,94559,"napa, ca",-0.3188,0.1856,-0.4,0.4064,2020
94124,San Francisco,0.043493541,202008,Small_Incr,2020,202007,94124,"san francisco, ca",0.0476,-0.1653,0.5,-0.1991,2020
94132,San Francisco,0.005406034,202008,Stable_Incr,2020,202007,94132,"san francisco, ca",1.4,0.7857,0.6667,-0.625,2020
94598,Walnut Creek,0.061922067,202008,Moderate_Incr,2020,202007,94598,"walnut creek, ca",-0.3043,-0.3448,-0.2,0.4022,2020
94609,Oakland,0.081383431,202008,High_Incr,2020,202007,94609,"oakland, ca",0.4,0.069,1,0.1429,2020
94402,San Mateo,0.024946288,202008,Stable_Incr,2020,202007,94402,"san mateo, ca",-0.3214,0.3056,0.3333,0.6241,2020
94545,Hayward,0.033391004,202008,Small_Incr,2020,202007,94545,"hayward, ca",-0.6579,-0.1148,0,2.2126,2020
94062,Redwood City,0.027185246,202008,Stable_Incr,2020,202007,94062,"redwood city, ca",-0.0492,-0.2232,0.4,0.1402,2020
94585,Suisun City,0.020332904,202008,Stable_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94518,Concord,0.047979802,202008,Small_Incr,2020,202007,94518,"concord, ca",-0.4762,-0.2639,0,1.1926,2020
94595,Walnut Creek,0.031524644,202008,Small_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94603,Oakland,0.057493127,202008,Moderate_Incr,2020,202007,94603,"oakland, ca",0.4444,1.0678,0,0.1481,2020
94619,Oakland,0.04818383,202008,Small_Incr,2020,202007,94619,"oakland, ca",0.2273,0.0851,0,0.4899,2020
94801,Richmond,0.047946929,202008,Small_Incr,2020,202007,94801,"richmond, ca",-0.2712,-0.3707,0,0.3752,2020
94612,Oakland,0.028393217,202008,Stable_Incr,2020,202007,94612,"oakland, ca",1.6,-0.3115,0,-0.1077,2020
94589,Vallejo,0.021732138,202008,Stable_Incr,2020,202007,94589,"vallejo, ca",-0.5128,0.5263,-0.5,1.0364,2020
94621,Oakland,0.052620805,202008,Moderate_Incr,2020,202007,94621,"oakland, ca",-0.0938,-0.0411,0.2,0.1218,2020
94580,San Lorenzo,0.067647095,202008,Moderate_Incr,2020,202007,94580,"san lorenzo, ca",-0.0833,0.8333,-0.25,0.5568,2020
94704,Berkeley,0.026897668,202008,Stable_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94947,Novato,0.037471424,202008,Small_Incr,2020,202007,94947,"novato, ca",-0.075,-0.0882,-0.1667,0.1608,2020
94803,El Sobrante,0.020260671,202008,Stable_Incr,2020,202007,94803,"el sobrante, ca",-0.1176,0.1449,1,0.049,2020
94030,Millbrae,-0.01051313,202008,Small_Decr,2020,202007,94030,"millbrae, ca",-0.0435,-0.3485,0.6667,0.0711,2020
94085,Sunnyvale,0.096912786,202008,High_Incr,2020,202007,94085,"sunnyvale, ca",-0.24,-0.4632,4,0.3347,2020
94703,Berkeley,0.040710269,202008,Small_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94547,Hercules,0.059714154,202008,Moderate_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94089,Sunnyvale,0.109548957,202008,Huge_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94506,Danville,0.024214872,202008,Stable_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94706,Albany,0.065296605,202008,Moderate_Incr,2020,202007,94706,"albany, ca",0.1818,-0.1918,-0.3333,-1.049,2020
94024,Los Altos,0.101407449,202008,Huge_Incr,2020,202007,94024,"los altos, ca",-0.1613,-0.0135,1.5,0.3164,2020
94105,San Francisco,-0.011762064,202008,Small_Decr,2020,202007,94105,"san francisco, ca",0.4831,-0.2039,0.5556,-0.0625,2020
94702,Berkeley,0.057544833,202008,Moderate_Incr,2020,202007,94702,"berkeley, ca",0.25,0.3226,0,-0.325,2020
94301,Palo Alto,0.0640817,202008,Moderate_Incr,2020,202007,94301,"palo alto, ca",0.3871,-0.1774,1.5,-0.0203,2020
94127,San Francisco,0.021259689,202008,Stable_Incr,2020,202007,94127,"san francisco, ca",1,0.3514,4,-0.0833,2020
95620,Dixon,0.002906261,202008,Stable_Incr,2020,202007,95620,"dixon, ca",-0.4762,0.027,-0.1667,0.7078,2020
94022,Los Altos,0.098052854,202008,High_Incr,2020,202007,94022,"los altos, ca",0.1622,-0.4206,1.6667,0.0792,2020
94618,Oakland,0.038464654,202008,Small_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94563,Orinda,0.02787541,202008,Stable_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94108,San Francisco,-0.021742872,202008,Small_Decr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94564,Pinole,0.018601288,202008,Stable_Incr,2020,202007,94564,"pinole, ca",-0.4231,0.1452,-0.6,0.2282,2020
94949,Novato,0.017895214,202008,Stable_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94579,San Leandro,0.072932708,202008,High_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94945,Novato,0.020457991,202008,Stable_Incr,2020,202007,94945,"novato, ca",-0.0968,0.1948,-0.3333,0.3698,2020
94019,Half Moon Bay,-0.015955799,202008,Small_Decr,2020,202007,94019,"half moon bay, ca",-0.3714,0.5976,0,0.5766,2020
94705,Berkeley,0.043970844,202008,Small_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94503,American Canyon,0.04143511,202008,Small_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94960,San Anselmo,0.087432117,202008,High_Incr,2020,202007,94960,"san anselmo, ca",-0.5172,-0.4615,0.5,0.798,2020
94920,Tiburon,0.093533387,202008,High_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94965,Sausalito,0.080745429,202008,High_Incr,2020,202007,94965,"sausalito, ca",0.0526,-0.2159,0.25,0.2408,2020
94507,Alamo,0.036307333,202008,Small_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94556,Moraga,0.06189483,202008,Moderate_Incr,2020,202007,94556,"moraga, ca",-0.1579,0.0685,0.4,0.4589,2020
94709,Berkeley,0.042969646,202008,Small_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94571,Rio Vista,0.011611494,202008,Stable_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94805,Richmond,0.032251782,202008,Small_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94707,Berkeley,0.061667753,202008,Moderate_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94904,Kentfield,0.085580917,202008,High_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94502,Alameda,0.042941158,202008,Small_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94542,Hayward,0.063748586,202008,Moderate_Incr,2020,202007,94542,"hayward, ca",-0.3913,-0.4306,-0.2,0.559,2020
94517,Clayton,0.017964392,202008,Stable_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94065,Redwood City,0.014144683,202008,Stable_Incr,2020,202007,94065,"redwood city, ca",0.1667,-0.0465,-0.25,-0.7143,2020
94552,Castro Valley,0.041567855,202008,Small_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94708,Berkeley,0.05206136,202008,Moderate_Incr,2020,202007,94708,"berkeley, ca",0.3636,0.6,0.5,0.2788,2020
94305,Stanford,0.08809186,202008,High_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94925,Corte Madera,0.065404339,202008,Moderate_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94930,Fairfax,0.07586915,202008,High_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94939,Larkspur,0.079204371,202008,High_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94710,Berkeley,0.085820794,202008,High_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94572,Rodeo,0.050023343,202008,Moderate_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94028,Portola Valley,-0.010385411,202008,Small_Decr,2020,202007,94028,"portola valley, ca",0.3846,-0.4178,1,0.2051,2020
94304,Palo Alto,0.096059154,202008,High_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94027,Atherton,0.032468451,202008,Small_Incr,2020,202007,94027,"atherton, ca",0.2963,-0.4276,1,0.0603,2020
94111,San Francisco,-0.006923212,202008,Small_Decr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94038,Moss Beach,0.023590445,202008,Stable_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94005,Brisbane,0.07409342,202008,High_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94535,Fairfield,0.042194014,202008,Small_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94525,Crockett,0.074842233,202008,High_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
95002,San Jose,0.039301088,202008,Small_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94973,Woodacre,0.036951721,202008,Small_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94586,Sunol,-0.035416391,202008,Small_Decr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94933,Lagunitas,-0.01735834,202008,Small_Decr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94104,San Francisco,-0.055831821,202008,Moderate_Decr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94528,Diablo,0.018494545,202008,Stable_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94970,Stinson Beach,0.025381049,202008,Stable_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94514,Byron,0.054906851,202008,Moderate_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94963,San Geronimo,0.043490382,202008,Small_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94938,Lagunitas,0.0046209,202008,Stable_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94946,Nicasio,0.063750077,202008,Moderate_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94592,Vallejo,0.025691259,202008,Stable_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94964,San Quentin,0.015917772,202008,Stable_Incr,2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
