regionname,city,incr_per,date,incr_type,year,month_date_yyyymm,postal_code,zip_name,active_listing_count_yy,median_days_on_market_yy,new_listing_count_yy,pending_ratio_yy,year-2
94963,San Geronimo,0.003781075,201908,Stable_Incr,2019,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94938,Lagunitas,0.043824397,201908,Small_Incr,2019,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94946,Nicasio,0.046056001,201908,Small_Incr,2019,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94592,Vallejo,0.054041921,201908,Moderate_Incr,2019,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94964,San Quentin,-0.030314805,201908,Small_Decr,2019,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
95140,East Foothills,-0.005455389,201908,Small_Decr,2019,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94512,Birds Landing,0.107546325,201908,Huge_Incr,2019,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94109,San Francisco,0.054813461,201808,Moderate_Incr,2018,201807,94109,"san francisco, ca",-0.0161,0.3649,-0.2857,-0.0405,2018
94565,Pittsburg,0.085172726,201808,High_Incr,2018,201807,94565,"pittsburg, ca",0.0988,-0.3387,0.4444,-0.8496,2018
94501,Alameda,0.119965023,201808,Huge_Incr,2018,201807,94501,"alameda, ca",-0.1538,0.1818,-0.4615,0.0373,2018
94110,San Francisco,0.101678323,201808,Huge_Incr,2018,201807,94110,"san francisco, ca",0.0476,-0.1389,1.25,-0.1537,2018
94558,Napa,0.05939466,201808,Moderate_Incr,2018,201807,94558,"napa, ca",0.2067,0.0111,0.1905,-0.1104,2018
94533,Fairfield,0.091342709,201808,High_Incr,2018,201807,94533,"fairfield, ca",0.5915,0.5909,0.0588,-0.3185,2018
94536,Fremont,0.205083992,201808,Huge_Incr,2018,201807,94536,"fremont, ca",0.5745,-0.4655,0.7333,-0.7234,2018
95035,Milpitas,0.244769408,201808,Huge_Incr,2018,201807,95035,"milpitas, ca",1.6,0.15,0.5833,-1.1846,2018
94544,Hayward,0.147601558,201808,Huge_Incr,2018,201807,94544,"hayward, ca",-0.1373,0,0.0769,0.053,2018
94568,Dublin,0.108815432,201808,Huge_Incr,2018,201807,94568,"dublin, ca",0.5294,-0.16,0.4211,-0.5317,2018
94509,Antioch,0.168982792,201808,Huge_Incr,2018,201807,94509,"antioch, ca",0.3462,-0.1458,0.1667,-0.4011,2018
94122,San Francisco,0.143647967,201808,Huge_Incr,2018,201807,94122,"san francisco, ca",0.7143,-0.4706,1,-0.5238,2018
94541,Hayward,0.133801965,201808,Huge_Incr,2018,201807,94541,"hayward, ca",0.3448,-0.3333,0.3125,-0.58,2018
94538,Fremont,0.212959271,201808,Huge_Incr,2018,201807,94538,"fremont, ca",0.8378,0.1111,-0.0556,-0.7691,2018
94513,Brentwood,0.07875131,201808,High_Incr,2018,201807,94513,"brentwood, ca",-0.0643,-0.1111,-0.2188,-0.0074,2018
94587,Union City,0.189777838,201808,Huge_Incr,2018,201807,94587,"union city, ca",0.6154,-0.2273,0.2,-0.8107,2018
94080,South San Francisco,0.193512609,201808,Huge_Incr,2018,201807,94080,"south san francisco, ca",0.0303,-0.5714,0.1538,-0.664,2018
94112,San Francisco,0.14337362,201808,Huge_Incr,2018,201807,94112,"san francisco, ca",0.0526,0.0833,-0.3,-0.3053,2018
94087,Sunnyvale,0.242660899,201808,Huge_Incr,2018,201807,94087,"sunnyvale, ca",1.25,-0.2083,0.375,-1.8611,2018
94086,Sunnyvale,0.260956356,201808,Huge_Incr,2018,201807,94086,"sunnyvale, ca",2.8333,-0.2931,0.5,-1.6159,2018
94806,San Pablo,0.085365988,201808,High_Incr,2018,201807,94806,"san pablo, ca",-0.1702,0,-0.1818,-0.042,2018
94591,Vallejo,0.100103114,201808,Huge_Incr,2018,201807,94591,"vallejo, ca",0.023,0.2609,-0.2632,-0.0331,2018
94553,Martinez,0.084062982,201808,High_Incr,2018,201807,94553,"martinez, ca",0.0843,-0.1613,-0.0526,-0.3139,2018
94015,Daly City,0.169784453,201808,Huge_Incr,2018,201807,94015,"daly city, ca",-0.0625,-0.1,-0.6429,-0.3771,2018
94115,San Francisco,0.132427906,201808,Huge_Incr,2018,201807,94115,"san francisco, ca",0.1154,0,0.3333,0.1698,2018
94117,San Francisco,0.137283857,201808,Huge_Incr,2018,201807,94117,"san francisco, ca",0.2,0.3036,0,0,2018
94102,San Francisco,0.059661257,201808,Moderate_Incr,2018,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94121,San Francisco,0.117048242,201808,Huge_Incr,2018,201807,94121,"san francisco, ca",0.4,-0.4231,0.3333,-0.1619,2018
94611,Oakland,0.084874208,201808,High_Incr,2018,201807,94611,"oakland, ca",0.0385,-0.1207,0,-0.1218,2018
94550,Livermore,0.109171075,201808,Huge_Incr,2018,201807,94550,"livermore, ca",0.1143,0.0769,0.1429,0.0132,2018
94577,San Leandro,0.120974678,201808,Huge_Incr,2018,201807,94577,"san leandro, ca",0.129,-0.3269,0.2222,-0.3576,2018
94118,San Francisco,0.162186077,201808,Huge_Incr,2018,201807,94118,"san francisco, ca",0.7778,0.0172,2,-0.2361,2018
94546,Castro Valley,0.113260789,201808,Huge_Incr,2018,201807,94546,"castro valley, ca",0.2059,0.1389,0.6667,-0.9261,2018
94403,San Mateo,0.16157811,201808,Huge_Incr,2018,201807,94403,"san mateo, ca",0.5294,0.3333,-0.1429,-0.3077,2018
94103,San Francisco,0.104673613,201808,Huge_Incr,2018,201807,94103,"san francisco, ca",-0.1622,-0.2667,0.75,0.1099,2018
94590,Vallejo,0.142177925,201808,Huge_Incr,2018,201807,94590,"vallejo, ca",0.2558,0.3846,0,-0.0947,2018
94114,San Francisco,0.084087158,201808,High_Incr,2018,201807,94114,"san francisco, ca",-0.1071,-0.3293,0,0.12,2018
94107,San Francisco,0.06032851,201808,Moderate_Incr,2018,201807,94107,"san francisco, ca",0,-0.2333,0.125,-0.2195,2018
94539,Fremont,0.169517575,201808,Huge_Incr,2018,201807,94539,"fremont, ca",0.0833,-0.2361,-0.1429,-0.3218,2018
94010,Burlingame,0.177114219,201808,Huge_Incr,2018,201807,94010,"burlingame, ca",-0.125,0.0233,-0.4444,0.0134,2018
94566,Pleasanton,0.150755344,201808,Huge_Incr,2018,201807,94566,"pleasanton, ca",0.1333,0.0152,0.5556,-0.0314,2018
94605,Oakland,0.120935583,201808,Huge_Incr,2018,201807,94605,"oakland, ca",0.0833,-0.1458,0.25,-0.1934,2018
94066,San Bruno,0.202495611,201808,Huge_Incr,2018,201807,94066,"san bruno, ca",0.08,-0.6607,0.25,-0.6889,2018
94601,Oakland,0.12890363,201808,Huge_Incr,2018,201807,94601,"oakland, ca",-0.3913,-0.3108,-0.25,0.0124,2018
94610,Oakland,0.13484963,201808,Huge_Incr,2018,201807,94610,"oakland, ca",0.087,-0.0588,0.1667,-0.367,2018
94025,Menlo Park,0.201204848,201808,Huge_Incr,2018,201807,94025,"menlo park, ca",0.4815,-0.15,1.3333,-0.7194,2018
95476,Sonoma,0.082726514,201808,High_Incr,2018,201807,95476,"sonoma, ca",-0.0333,-0.3333,0.2,-0.0238,2018
94901,San Rafael,0.046488172,201808,Small_Incr,2018,201807,94901,"san rafael, ca",0.0204,0.3684,0.4,-0.0473,2018
94606,Oakland,0.112963179,201808,Huge_Incr,2018,201807,94606,"oakland, ca",0.1176,0.7353,-0.4,-0.192,2018
94040,Mountain View,0.23386892,201808,Huge_Incr,2018,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94608,Oakland,0.107469225,201808,Huge_Incr,2018,201807,94608,"emeryville, ca",0.0238,0,-0.1,-0.0426,2018
94404,Foster City,0.159761698,201808,Huge_Incr,2018,201807,94404,"san mateo, ca",0.9286,-0.1207,0.6,-1.037,2018
94116,San Francisco,0.124591247,201808,Huge_Incr,2018,201807,94116,"san francisco, ca",-0.0667,-0.0417,-0.2,0.1095,2018
94804,Richmond,0.133232789,201808,Huge_Incr,2018,201807,94804,"richmond, ca",-0.0909,-0.0536,0.125,-0.1955,2018
94560,Newark,0.215358316,201808,Huge_Incr,2018,201807,94560,"newark, ca",0.8667,-0.2083,0.2,-0.8071,2018
94578,San Leandro,0.128584256,201808,Huge_Incr,2018,201807,94578,"san leandro, ca",0.4091,-0.2045,0,-0.824,2018
94044,Pacifica,0.178429311,201808,Huge_Incr,2018,201807,94044,"pacifica, ca",-0.2857,-0.0682,0,-0.0571,2018
94123,San Francisco,0.147005025,201808,Huge_Incr,2018,201807,94123,"san francisco, ca",-0.32,-0.1364,-0.5,-0.0329,2018
94523,Pleasant Hill,0.132578611,201808,Huge_Incr,2018,201807,94523,"pleasant hill, ca",0.0455,0.2273,-0.3333,-0.0237,2018
94303,Palo Alto,0.209526741,201808,Huge_Incr,2018,201807,94303,"palo alto, ca",-0.1,0.3947,-0.375,-0.2,2018
94583,San Ramon,0.073735551,201808,High_Incr,2018,201807,94583,"san ramon, ca",-0.3864,-0.1774,0.1111,-0.2719,2018
94954,Petaluma,0.076442254,201808,High_Incr,2018,201807,94954,"petaluma, ca",0.1071,0.5,-0.2,-0.2304,2018
94531,Antioch,0.120130668,201808,Huge_Incr,2018,201807,94531,"antioch, ca",0.6591,-0.0577,0.3333,-0.859,2018
94561,Oakley,0.063939849,201808,Moderate_Incr,2018,201807,94561,"oakley, ca",0.5833,0,0.2143,-0.6118,2018
95134,San Jose,0.282790081,201808,Huge_Incr,2018,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94061,Redwood City,0.153195803,201808,Huge_Incr,2018,201807,94061,"redwood city, ca",0.5,-0.3667,0.4,-0.4048,2018
94401,San Mateo,0.187788928,201808,Huge_Incr,2018,201807,94401,"san mateo, ca",0.2963,-0.0588,0,-0.3513,2018
94043,Mountain View,0.247380573,201808,Huge_Incr,2018,201807,94043,"mountain view, ca",1,0.4688,0,-1.125,2018
94131,San Francisco,0.146884516,201808,Huge_Incr,2018,201807,94131,"san francisco, ca",0.0323,-0.4,0.3333,-0.1149,2018
94014,Daly City,0.179298578,201808,Huge_Incr,2018,201807,94014,"daly city, ca",-0.25,-0.0217,-0.1667,-0.1071,2018
94520,Concord,0.199083179,201808,Huge_Incr,2018,201807,94520,"concord, ca",0.6364,0.3696,-0.2222,-0.537,2018
94133,San Francisco,0.078549087,201808,High_Incr,2018,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94941,Mill Valley,0.036579218,201808,Small_Incr,2018,201807,94941,"mill valley, ca",-0.1731,0.0714,0.75,0.0443,2018
94526,Danville,0.064582849,201808,Moderate_Incr,2018,201807,94526,"danville, ca",0.3115,-0.1974,0.4545,-0.2447,2018
94588,Pleasanton,0.144763464,201808,Huge_Incr,2018,201807,94588,"pleasanton, ca",0.1304,0.1,0.4444,-0.4122,2018
94070,San Carlos,0.158755651,201808,Huge_Incr,2018,201807,94070,"san carlos, ca",0,0.2391,0.25,-0.3125,2018
94903,San Rafael,0.079501683,201808,High_Incr,2018,201807,94903,"san rafael, ca",-0.1951,0.3125,-0.5556,-0.1729,2018
94602,Oakland,0.119244966,201808,Huge_Incr,2018,201807,94602,"oakland, ca",-0.0741,0.1842,-0.25,0.037,2018
94063,Redwood City,0.248458647,201808,Huge_Incr,2018,201807,94063,"redwood city, ca",-0.0714,-0.3421,-0.25,0.1044,2018
94306,Palo Alto,0.198858491,201808,Huge_Incr,2018,201807,94306,"palo alto, ca",0.4167,-0.08,0.25,-0.402,2018
94510,Benicia,0.072470659,201808,High_Incr,2018,201807,94510,"benicia, ca",0.0208,0.5,0.1,0.1148,2018
94607,Oakland,0.093702615,201808,High_Incr,2018,201807,94607,"oakland, ca",-0.413,0.16,-0.25,0.4718,2018
94555,Fremont,0.217148417,201808,Huge_Incr,2018,201807,94555,"fremont, ca",0.619,0.2308,0.3333,-1.2339,2018
94134,San Francisco,0.112755201,201808,Huge_Incr,2018,201807,94134,"san francisco, ca",-0.1364,0.1579,0,-0.4163,2018
94530,El Cerrito,0.12495845,201808,Huge_Incr,2018,201807,94530,"el cerrito, ca",0.125,-0.0682,-0.25,0.0463,2018
94549,Lafayette,0.105657678,201808,Huge_Incr,2018,201807,94549,"lafayette, ca",-0.0545,0.0233,0,-0.1056,2018
94002,Belmont,0.143807342,201808,Huge_Incr,2018,201807,94002,"belmont, ca",0,0.75,0,-0.0667,2018
94596,Walnut Creek,0.080471455,201808,High_Incr,2018,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94559,Napa,0.051606442,201808,Moderate_Incr,2018,201807,94559,"napa, ca",0.0784,-0.0116,-0.2857,-0.0271,2018
94124,San Francisco,0.096695706,201808,High_Incr,2018,201807,94124,"san francisco, ca",-0.0588,-0.39,0.25,-0.0184,2018
94132,San Francisco,0.144719223,201808,Huge_Incr,2018,201807,94132,"san francisco, ca",1,1.6667,0,-1.6111,2018
94598,Walnut Creek,0.090815307,201808,High_Incr,2018,201807,94598,"walnut creek, ca",0,-0.0179,0.2857,-0.4286,2018
94609,Oakland,0.11407267,201808,Huge_Incr,2018,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94402,San Mateo,0.160604659,201808,Huge_Incr,2018,201807,94402,"san mateo, ca",0.5714,0.2826,1,-1.0649,2018
94545,Hayward,0.15544732,201808,Huge_Incr,2018,201807,94545,"hayward, ca",-0.2051,0.25,0,-0.2382,2018
94062,Redwood City,0.168098479,201808,Huge_Incr,2018,201807,94062,"redwood city, ca",-0.1552,-0.2411,0.4,0.0932,2018
94585,Suisun City,0.086319388,201808,High_Incr,2018,201807,94585,"suisun city, ca",-0.0385,0.3611,-0.125,-0.1662,2018
94518,Concord,0.073945558,201808,High_Incr,2018,201807,94518,"concord, ca",0.5769,0.1765,0.125,-0.4653,2018
94595,Walnut Creek,0.079939638,201808,High_Incr,2018,201807,94595,"walnut creek, ca",-0.4516,-0.0833,-0.3333,0.5623,2018
94603,Oakland,0.175774975,201808,Huge_Incr,2018,201807,94603,"oakland, ca",-0.0732,0.1364,0.1429,-0.0321,2018
94619,Oakland,0.104520647,201808,Huge_Incr,2018,201807,94619,"oakland, ca",-0.1622,-0.36,0.1429,-0.0209,2018
94801,Richmond,0.122248448,201808,Huge_Incr,2018,201807,94801,"richmond, ca",0.0244,0.3444,-0.1667,-0.4297,2018
94612,Oakland,0.072251607,201808,High_Incr,2018,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94589,Vallejo,0.13809478,201808,Huge_Incr,2018,201807,94589,"vallejo, ca",1,-0.0227,0.4286,-0.7,2018
94621,Oakland,0.168358185,201808,Huge_Incr,2018,201807,94621,"oakland, ca",-0.1818,0.1296,0.25,0.3737,2018
94580,San Lorenzo,0.133959666,201808,Huge_Incr,2018,201807,94580,"san lorenzo, ca",1.0667,0.2188,0.3333,-0.8731,2018
94704,Berkeley,0.131098639,201808,Huge_Incr,2018,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94947,Novato,0.063081057,201808,Moderate_Incr,2018,201807,94947,"novato, ca",0.1818,-0.0606,0.3333,-0.1492,2018
94803,El Sobrante,0.179213198,201808,Huge_Incr,2018,201807,94803,"el sobrante, ca",-0.0513,0.3696,-0.125,-0.0028,2018
94030,Millbrae,0.169036231,201808,Huge_Incr,2018,201807,94030,"millbrae, ca",-0.2727,-0.2381,0.1667,-0.142,2018
94085,Sunnyvale,0.310579016,201808,Huge_Incr,2018,201807,94085,"sunnyvale, ca",4,-0.3571,1,-3.76,2018
94703,Berkeley,0.12300939,201808,Huge_Incr,2018,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94547,Hercules,0.091794479,201808,High_Incr,2018,201807,94547,"hercules, ca",0.0882,-0.0179,0,0.597,2018
94089,Sunnyvale,0.321481738,201808,Huge_Incr,2018,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94506,Danville,0.084717252,201808,High_Incr,2018,201807,94506,"danville, ca",-0.1059,-0.1,0,0.0336,2018
94706,Albany,0.092055066,201808,High_Incr,2018,201807,94706,"albany, ca",0,1.5,-0.4,0.0667,2018
94024,Los Altos,0.222813624,201808,Huge_Incr,2018,201807,94024,"los altos, ca",0.3636,0.0278,0,-0.6364,2018
94105,San Francisco,0.049005106,201808,Small_Incr,2018,201807,94105,"san francisco, ca",0.0172,-0.0439,0.25,0.012,2018
94702,Berkeley,0.081055973,201808,High_Incr,2018,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94301,Palo Alto,0.222927656,201808,Huge_Incr,2018,201807,94301,"palo alto, ca",0.05,-0.2547,2,-0.1167,2018
94127,San Francisco,0.126826066,201808,Huge_Incr,2018,201807,94127,"san francisco, ca",0.2143,-0.0833,-0.2,-0.5924,2018
95620,Dixon,0.078325484,201808,High_Incr,2018,201807,95620,"dixon, ca",0.1852,0.125,-0.3333,-0.1493,2018
94022,Los Altos,0.180969272,201808,Huge_Incr,2018,201807,94022,"los altos, ca",-0.2941,-0.2115,-0.4,0.125,2018
94618,Oakland,0.175112151,201808,Huge_Incr,2018,201807,94618,"oakland, ca",0.2857,-0.2292,0.5,-0.0952,2018
94563,Orinda,0.058394413,201808,Moderate_Incr,2018,201807,94563,"orinda, ca",0.1364,-0.0116,0.4,-0.0845,2018
94108,San Francisco,0.030309079,201808,Small_Incr,2018,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94564,Pinole,0.09931211,201808,High_Incr,2018,201807,94564,"pinole, ca",-0.5,-0.2286,-0.1667,0.5,2018
94949,Novato,0.090199255,201808,High_Incr,2018,201807,94949,"novato, ca",0.2105,-0.0645,-0.25,-0.135,2018
94579,San Leandro,0.12170914,201808,Huge_Incr,2018,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94945,Novato,0.067273477,201808,Moderate_Incr,2018,201807,94945,"novato, ca",0.1429,-0.2159,0,0.058,2018
94019,Half Moon Bay,0.152901971,201808,Huge_Incr,2018,201807,94019,"half moon bay, ca",0.1667,-0.4655,0.25,0.2048,2018
94705,Berkeley,0.164601263,201808,Huge_Incr,2018,201807,94705,"berkeley, ca",0.5333,-0.1556,0.5,-0.1449,2018
94503,American Canyon,0.070331586,201808,High_Incr,2018,201807,94503,"american canyon, ca",0.1852,0.3226,-0.25,-0.0093,2018
94960,San Anselmo,0.071691619,201808,High_Incr,2018,201807,94960,"san anselmo, ca",0.2941,-0.0806,-0.3333,-0.1979,2018
94920,Tiburon,0.069740058,201808,Moderate_Incr,2018,201807,94920,"belvedere tiburon, ca",0.2586,0.1917,0.3333,-0.1145,2018
94965,Sausalito,0.007934746,201808,Stable_Incr,2018,201807,94965,"sausalito, ca",-0.1481,0.0326,-0.5,0.0258,2018
94507,Alamo,0.051244056,201808,Moderate_Incr,2018,201807,94507,"alamo, ca",0.0192,0.1053,0.5,-0.1422,2018
94556,Moraga,0.020063789,201808,Stable_Incr,2018,201807,94556,"moraga, ca",-0.5278,0.0909,-0.5,0.469,2018
94709,Berkeley,0.138354489,201808,Huge_Incr,2018,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94571,Rio Vista,0.083268219,201808,High_Incr,2018,201807,94571,"rio vista, ca",0.4857,0.05,0.1667,-0.2264,2018
94805,Richmond,0.147689013,201808,Huge_Incr,2018,201807,94805,"richmond, ca",0.6667,-0.0577,2,-0.0267,2018
94707,Berkeley,0.100742879,201808,Huge_Incr,2018,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94904,Kentfield,0.030834268,201808,Small_Incr,2018,201807,94904,"greenbrae, ca",0.4545,-0.3243,2,-0.1619,2018
94502,Alameda,0.057373124,201808,Moderate_Incr,2018,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94542,Hayward,0.106885992,201808,Huge_Incr,2018,201807,94542,"hayward, ca",0.1333,-0.1034,0,-0.702,2018
94517,Clayton,0.023279949,201808,Stable_Incr,2018,201807,94517,"clayton, ca",0,0.0167,0,-0.3333,2018
94065,Redwood City,0.169998959,201808,Huge_Incr,2018,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94552,Castro Valley,0.120318587,201808,Huge_Incr,2018,201807,94552,"castro valley, ca",-0.36,-0.3289,0,-0.0225,2018
94708,Berkeley,0.070341293,201808,High_Incr,2018,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94305,Stanford,0.172906103,201808,Huge_Incr,2018,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94925,Corte Madera,0.029798129,201808,Stable_Incr,2018,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94930,Fairfax,0.006072267,201808,Stable_Incr,2018,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94939,Larkspur,0.048057655,201808,Small_Incr,2018,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94710,Berkeley,0.116684168,201808,Huge_Incr,2018,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94572,Rodeo,0.15402479,201808,Huge_Incr,2018,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94028,Portola Valley,0.182456314,201808,Huge_Incr,2018,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94304,Palo Alto,0.173672752,201808,Huge_Incr,2018,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94027,Atherton,0.168918973,201808,Huge_Incr,2018,201807,94027,"atherton, ca",-0.0435,-0.0272,-1,-0.0771,2018
94111,San Francisco,0.031134494,201808,Small_Incr,2018,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94038,Moss Beach,0.155453928,201808,Huge_Incr,2018,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94005,Brisbane,0.149441855,201808,Huge_Incr,2018,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94535,Fairfield,0.076860658,201808,High_Incr,2018,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94525,Crockett,0.135856351,201808,Huge_Incr,2018,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
95002,San Jose,0.204589662,201808,Huge_Incr,2018,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94973,Woodacre,0.000269914,201808,Stable_Incr,2018,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94586,Sunol,0.138386594,201808,Huge_Incr,2018,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
