regionname,city,incr_per,date,incr_type,year,month_date_yyyymm,postal_code,zip_name,active_listing_count_yy,median_days_on_market_yy,new_listing_count_yy,pending_ratio_yy,year-2
94005,Brisbane,0.051801219,201708,Moderate_Incr,2017,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94535,Fairfield,0.041358269,201708,Small_Incr,2017,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94525,Crockett,0.100201191,201708,Huge_Incr,2017,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
95002,San Jose,0.078910924,201708,High_Incr,2017,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94973,Woodacre,0.070168043,201708,High_Incr,2017,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94586,Sunol,0.008689548,201708,Stable_Incr,2017,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94933,Lagunitas,0.02252769,201708,Stable_Incr,2017,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94104,San Francisco,0.013391646,201708,Stable_Incr,2017,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94528,Diablo,0.057030128,201708,Moderate_Incr,2017,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94970,Stinson Beach,0.193745551,201708,Huge_Incr,2017,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94514,Byron,0.080583954,201708,High_Incr,2017,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94963,San Geronimo,0.017044519,201708,Stable_Incr,2017,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94938,Lagunitas,-0.009542481,201708,Small_Decr,2017,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94946,Nicasio,0.04966838,201708,Small_Incr,2017,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94592,Vallejo,0.068401832,201708,Moderate_Incr,2017,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94964,San Quentin,0.105299795,201708,Huge_Incr,2017,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
95140,East Foothills,0.123978326,201708,Huge_Incr,2017,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94512,Birds Landing,0.048076943,201708,Small_Incr,2017,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94109,San Francisco,-0.02426066,201608,Small_Decr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94565,Pittsburg,0.075818336,201608,High_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94501,Alameda,0.089048673,201608,High_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94110,San Francisco,0.000697654,201608,Stable_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94558,Napa,0.074434184,201608,High_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94533,Fairfield,0.129355113,201608,Huge_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94536,Fremont,0.109232841,201608,Huge_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
95035,Milpitas,0.072487897,201608,High_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94544,Hayward,0.11789097,201608,Huge_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94568,Dublin,0.073891727,201608,High_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94509,Antioch,0.064324331,201608,Moderate_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94122,San Francisco,0.056709084,201608,Moderate_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94541,Hayward,0.104522456,201608,Huge_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94538,Fremont,0.09788024,201608,High_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94513,Brentwood,0.096073438,201608,High_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94587,Union City,0.07773994,201608,High_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94080,South San Francisco,0.063141563,201608,Moderate_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94112,San Francisco,0.018538891,201608,Stable_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94087,Sunnyvale,0.025765885,201608,Stable_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94086,Sunnyvale,0.065691739,201608,Moderate_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94806,San Pablo,0.088368077,201608,High_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94591,Vallejo,0.11447997,201608,Huge_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94553,Martinez,0.133513189,201608,Huge_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94015,Daly City,0.080589564,201608,High_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94115,San Francisco,-0.002994215,201608,Small_Decr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94117,San Francisco,0.011220398,201608,Stable_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94102,San Francisco,-0.008831459,201608,Small_Decr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94121,San Francisco,0.047128434,201608,Small_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94611,Oakland,0.143159819,201608,Huge_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94550,Livermore,0.054554138,201608,Moderate_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94577,San Leandro,0.114644894,201608,Huge_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94118,San Francisco,0.031671754,201608,Small_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94546,Castro Valley,0.097676463,201608,High_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94403,San Mateo,0.061257201,201608,Moderate_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94103,San Francisco,-0.017139024,201608,Small_Decr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94590,Vallejo,0.160276961,201608,Huge_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94114,San Francisco,0.021377144,201608,Stable_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94107,San Francisco,0.01441416,201608,Stable_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94539,Fremont,0.08930443,201608,High_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94010,Burlingame,0.079858939,201608,High_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94566,Pleasanton,0.072096823,201608,High_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94605,Oakland,0.11981098,201608,Huge_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94066,San Bruno,0.075463511,201608,High_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94601,Oakland,0.172510115,201608,Huge_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94610,Oakland,0.235791403,201608,Huge_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94025,Menlo Park,0.03241307,201608,Small_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
95476,Sonoma,0.072857802,201608,High_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94901,San Rafael,0.046659019,201608,Small_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94606,Oakland,0.163156327,201608,Huge_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94040,Mountain View,0.029147192,201608,Stable_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94608,Oakland,0.151073824,201608,Huge_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94404,Foster City,0.052925138,201608,Moderate_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94116,San Francisco,0.056843989,201608,Moderate_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94804,Richmond,0.152638627,201608,Huge_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94560,Newark,0.098622187,201608,High_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94578,San Leandro,0.105243733,201608,Huge_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94044,Pacifica,0.065776215,201608,Moderate_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94123,San Francisco,0.006515785,201608,Stable_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94523,Pleasant Hill,0.092147307,201608,High_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94303,Palo Alto,0.01957427,201608,Stable_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94583,San Ramon,0.055305492,201608,Moderate_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94954,Petaluma,0.081423228,201608,High_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94531,Antioch,0.049522813,201608,Small_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94561,Oakley,0.102083705,201608,Huge_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
95134,San Jose,0.083063053,201608,High_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94061,Redwood City,0.068413736,201608,Moderate_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94401,San Mateo,0.04546147,201608,Small_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94043,Mountain View,0.071967348,201608,High_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94131,San Francisco,0.029950944,201608,Stable_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94014,Daly City,0.07808157,201608,High_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94520,Concord,0.049054459,201608,Small_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94133,San Francisco,-0.004177778,201608,Small_Decr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94941,Mill Valley,0.0201323,201608,Stable_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94526,Danville,0.080579384,201608,High_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94588,Pleasanton,0.068617885,201608,Moderate_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94070,San Carlos,0.042687241,201608,Small_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94903,San Rafael,0.04637693,201608,Small_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94602,Oakland,0.086915478,201608,High_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94063,Redwood City,0.061626005,201608,Moderate_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94306,Palo Alto,0.007743086,201608,Stable_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94510,Benicia,0.085856657,201608,High_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94607,Oakland,0.182255454,201608,Huge_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94555,Fremont,0.096277703,201608,High_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94134,San Francisco,0.002036176,201608,Stable_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94530,El Cerrito,0.121392777,201608,Huge_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94549,Lafayette,0.117851436,201608,Huge_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94002,Belmont,0.045948918,201608,Small_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94596,Walnut Creek,0.106677017,201608,Huge_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94559,Napa,0.066238598,201608,Moderate_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94124,San Francisco,0.050174392,201608,Moderate_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94132,San Francisco,0.048276462,201608,Small_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94598,Walnut Creek,0.078112684,201608,High_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94609,Oakland,0.112789816,201608,Huge_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94402,San Mateo,0.034833103,201608,Small_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94545,Hayward,0.126363579,201608,Huge_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94062,Redwood City,0.038026297,201608,Small_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94585,Suisun City,0.130374367,201608,Huge_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94518,Concord,0.068386657,201608,Moderate_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94595,Walnut Creek,0.091328426,201608,High_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94603,Oakland,0.172793264,201608,Huge_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94619,Oakland,0.114925822,201608,Huge_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94801,Richmond,0.195946105,201608,Huge_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94612,Oakland,0.194465265,201608,Huge_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94589,Vallejo,0.132606242,201608,Huge_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94621,Oakland,0.174228111,201608,Huge_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94580,San Lorenzo,0.118797303,201608,Huge_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94704,Berkeley,0.142499895,201608,Huge_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94947,Novato,0.032803162,201608,Small_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94803,El Sobrante,0.116057618,201608,Huge_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94030,Millbrae,0.048852128,201608,Small_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94085,Sunnyvale,0.096770325,201608,High_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94703,Berkeley,0.112200424,201608,Huge_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94547,Hercules,0.029020711,201608,Stable_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94089,Sunnyvale,0.106618402,201608,Huge_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94506,Danville,-0.0114224,201608,Small_Decr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94706,Albany,0.066407307,201608,Moderate_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94024,Los Altos,0.041519774,201608,Small_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94105,San Francisco,-0.022945432,201608,Small_Decr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94702,Berkeley,0.121239464,201608,Huge_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94301,Palo Alto,0.087480229,201608,High_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94127,San Francisco,0.025342896,201608,Stable_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
95620,Dixon,0.092823722,201608,High_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94022,Los Altos,0.017319898,201608,Stable_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94618,Oakland,0.131832741,201608,Huge_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94563,Orinda,0.017926048,201608,Stable_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94108,San Francisco,0.01857457,201608,Stable_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94564,Pinole,0.042312169,201608,Small_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94949,Novato,0.032759888,201608,Small_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94579,San Leandro,0.105296917,201608,Huge_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94945,Novato,0.039940969,201608,Small_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94019,Half Moon Bay,0.066878628,201608,Moderate_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94705,Berkeley,0.112689837,201608,Huge_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94503,American Canyon,0.058590169,201608,Moderate_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94960,San Anselmo,0.065593542,201608,Moderate_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94920,Tiburon,0.062092161,201608,Moderate_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94965,Sausalito,0.075388966,201608,High_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94507,Alamo,0.009319247,201608,Stable_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94556,Moraga,0.035141785,201608,Small_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94709,Berkeley,0.127030127,201608,Huge_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94571,Rio Vista,0.091474636,201608,High_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94805,Richmond,0.070025239,201608,High_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94707,Berkeley,0.116967143,201608,Huge_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94904,Kentfield,0.028363414,201608,Stable_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94502,Alameda,0.090676733,201608,High_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94542,Hayward,0.091568316,201608,High_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94517,Clayton,0.026276706,201608,Stable_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94065,Redwood City,0.06598752,201608,Moderate_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94552,Castro Valley,0.072998165,201608,High_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94708,Berkeley,0.130166047,201608,Huge_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94305,Stanford,0.036711847,201608,Small_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94925,Corte Madera,0.058619423,201608,Moderate_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94930,Fairfax,0.011556811,201608,Stable_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94939,Larkspur,0.05940901,201608,Moderate_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94710,Berkeley,0.086032227,201608,High_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94572,Rodeo,0.021499885,201608,Stable_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94028,Portola Valley,0.074792552,201608,High_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94304,Palo Alto,-0.029494958,201608,Small_Decr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94027,Atherton,0.067118214,201608,Moderate_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94111,San Francisco,-0.015317517,201608,Small_Decr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94038,Moss Beach,0.084738461,201608,High_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94005,Brisbane,0.086953424,201608,High_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94535,Fairfield,0.101192214,201608,Huge_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94525,Crockett,0.067374923,201608,Moderate_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
95002,San Jose,0.041968637,201608,Small_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94973,Woodacre,-0.01414476,201608,Small_Decr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94586,Sunol,0.088277183,201608,High_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94933,Lagunitas,0.053223387,201608,Moderate_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94104,San Francisco,0.015822411,201608,Stable_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94528,Diablo,0.018912569,201608,Stable_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94970,Stinson Beach,0.155613249,201608,Huge_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94514,Byron,-0.004188582,201608,Small_Decr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94963,San Geronimo,0.055383796,201608,Moderate_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94938,Lagunitas,0.045811725,201608,Small_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94946,Nicasio,0.127626383,201608,Huge_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94592,Vallejo,0.150236495,201608,Huge_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94964,San Quentin,-0.065012245,201608,Moderate_Decr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
95140,East Foothills,0.009984602,201608,Stable_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94512,Birds Landing,0.051126541,201608,Moderate_Incr,2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,201707,94519,"concord, ca",-0.1538,-0.1667,0,-0.0664,2017
NULL,NULL,NULL,NULL,NULL,NULL,201707,94521,"concord, ca",-0.0857,-0.2903,0.2143,-0.0259,2017
NULL,NULL,NULL,NULL,NULL,NULL,202007,94521,"concord, ca",-0.5357,-0.3284,-0.25,1.1484,2020
NULL,NULL,NULL,NULL,NULL,NULL,202007,94519,"concord, ca",0.2778,-0.2807,-0.1429,0.07,2020
NULL,NULL,NULL,NULL,NULL,NULL,201907,94519,"concord, ca",-0.28,0.0962,0.4,0.3178,2019
NULL,NULL,NULL,NULL,NULL,NULL,201807,94519,"concord, ca",0.1364,0.3,-0.1667,-0.3582,2018
NULL,NULL,NULL,NULL,NULL,NULL,201907,94521,"concord, ca",0.012,0.4565,-0.1579,0.1816,2019
NULL,NULL,NULL,NULL,NULL,NULL,201807,94521,"concord, ca",0.2969,0.0455,0.1176,-0.2843,2018
