regionname,city,Incr_Per,date,Incr_type,Year
94109,San Francisco,0.011728145,202008,Incr,2020
94565,Pittsburg,0.029679879,202008,Incr,2020
94501,Alameda,0.036315272,202008,Incr,2020
94110,San Francisco,0.016571582,202008,Incr,2020
94558,Napa,0.021611974,202008,Incr,2020
94533,Fairfield,0.024796073,202008,Incr,2020
94536,Fremont,0.010590529,202008,Incr,2020
95035,Milpitas,0.108589521,202008,Huge_Incr,2020
94544,Hayward,0.039236322,202008,Incr,2020
94568,Dublin,0.014150735,202008,Incr,2020
94509,Antioch,0.037161021,202008,Incr,2020
94122,San Francisco,-0.002861157,202008,Decr,2020
94541,Hayward,0.045222356,202008,Incr,2020
94538,Fremont,0.025252847,202008,Incr,2020
94513,Brentwood,0.027474379,202008,Incr,2020
94587,Union City,0.024063777,202008,Incr,2020
94080,South San Francisco,0.05245136,202008,Incr,2020
94112,San Francisco,0.041542875,202008,Incr,2020
94087,Sunnyvale,0.04773619,202008,Incr,2020
94086,Sunnyvale,0.106983705,202008,Huge_Incr,2020
94806,San Pablo,0.042725441,202008,Incr,2020
94591,Vallejo,0.025434248,202008,Incr,2020
94553,Martinez,0.048892784,202008,Incr,2020
94015,Daly City,0.072063952,202008,Incr,2020
94115,San Francisco,0.006423381,202008,Incr,2020
94117,San Francisco,0.000253415,202008,Incr,2020
94102,San Francisco,0.007777853,202008,Incr,2020
94121,San Francisco,-0.000636901,202008,Decr,2020
94611,Oakland,0.030503445,202008,Incr,2020
94550,Livermore,0.030204307,202008,Incr,2020
94577,San Leandro,0.04957085,202008,Incr,2020
94118,San Francisco,-0.018268244,202008,Decr,2020
94546,Castro Valley,0.047675046,202008,Incr,2020
94403,San Mateo,0.01774791,202008,Incr,2020
94103,San Francisco,-0.011867772,202008,Decr,2020
94590,Vallejo,0.017514726,202008,Incr,2020
94114,San Francisco,0.031613015,202008,Incr,2020
94107,San Francisco,-0.001648232,202008,Decr,2020
94539,Fremont,0.01742897,202008,Incr,2020
94010,Burlingame,0.023425173,202008,Incr,2020
94566,Pleasanton,0.004696399,202008,Incr,2020
94605,Oakland,0.050432484,202008,Incr,2020
94066,San Bruno,0.01710724,202008,Incr,2020
94601,Oakland,0.068526905,202008,Incr,2020
94610,Oakland,0.041987852,202008,Incr,2020
94025,Menlo Park,-0.002824295,202008,Decr,2020
95476,Sonoma,0.007910614,202008,Incr,2020
94901,San Rafael,0.05248053,202008,Incr,2020
94606,Oakland,0.045898268,202008,Incr,2020
94040,Mountain View,0.103878415,202008,Huge_Incr,2020
94608,Oakland,0.062625949,202008,Incr,2020
94404,Foster City,0.020332579,202008,Incr,2020
94116,San Francisco,-0.014676526,202008,Decr,2020
94804,Richmond,0.038541188,202008,Incr,2020
94560,Newark,0.018270348,202008,Incr,2020
94578,San Leandro,0.05360534,202008,Incr,2020
94044,Pacifica,0.030702088,202008,Incr,2020
94123,San Francisco,-0.022482308,202008,Decr,2020
94523,Pleasant Hill,0.04885932,202008,Incr,2020
94303,Palo Alto,0.034000501,202008,Incr,2020
94583,San Ramon,0.021485586,202008,Incr,2020
94954,Petaluma,0.011153681,202008,Incr,2020
94531,Antioch,0.017485728,202008,Incr,2020
94561,Oakley,0.022451158,202008,Incr,2020
95134,San Jose,0.095266978,202008,Incr,2020
94061,Redwood City,0.003139431,202008,Incr,2020
94401,San Mateo,0.005611987,202008,Incr,2020
94043,Mountain View,0.090626212,202008,Incr,2020
94131,San Francisco,0.027649918,202008,Incr,2020
94014,Daly City,-0.008512912,202008,Decr,2020
94520,Concord,0.062687693,202008,Incr,2020
94133,San Francisco,0.011376848,202008,Incr,2020
94941,Mill Valley,0.065150502,202008,Incr,2020
94526,Danville,0.045463722,202008,Incr,2020
94588,Pleasanton,0.008444117,202008,Incr,2020
94070,San Carlos,0.020082641,202008,Incr,2020
94903,San Rafael,0.073376597,202008,Incr,2020
94602,Oakland,0.045470099,202008,Incr,2020
94063,Redwood City,-0.001831036,202008,Decr,2020
94306,Palo Alto,0.108743756,202008,Huge_Incr,2020
94510,Benicia,0.014187499,202008,Incr,2020
94607,Oakland,0.049843827,202008,Incr,2020
94555,Fremont,-0.009190745,202008,Decr,2020
94134,San Francisco,0.033991983,202008,Incr,2020
94530,El Cerrito,0.081812504,202008,Incr,2020
94549,Lafayette,0.048258043,202008,Incr,2020
94002,Belmont,0.027898963,202008,Incr,2020
94596,Walnut Creek,-0.014082272,202008,Decr,2020
94559,Napa,0.037417542,202008,Incr,2020
94124,San Francisco,0.043493541,202008,Incr,2020
94132,San Francisco,0.005406034,202008,Incr,2020
94598,Walnut Creek,0.061922067,202008,Incr,2020
94609,Oakland,0.081383431,202008,Incr,2020
94402,San Mateo,0.024946288,202008,Incr,2020
94545,Hayward,0.033391004,202008,Incr,2020
94062,Redwood City,0.027185246,202008,Incr,2020
94585,Suisun City,0.020332904,202008,Incr,2020
94518,Concord,0.047979802,202008,Incr,2020
94595,Walnut Creek,0.031524644,202008,Incr,2020
94603,Oakland,0.057493127,202008,Incr,2020
94619,Oakland,0.04818383,202008,Incr,2020
94801,Richmond,0.047946929,202008,Incr,2020
94612,Oakland,0.028393217,202008,Incr,2020
94589,Vallejo,0.021732138,202008,Incr,2020
94621,Oakland,0.052620805,202008,Incr,2020
94580,San Lorenzo,0.067647095,202008,Incr,2020
94704,Berkeley,0.026897668,202008,Incr,2020
94947,Novato,0.037471424,202008,Incr,2020
94803,El Sobrante,0.020260671,202008,Incr,2020
94030,Millbrae,-0.01051313,202008,Decr,2020
94085,Sunnyvale,0.096912786,202008,Incr,2020
94703,Berkeley,0.040710269,202008,Incr,2020
94547,Hercules,0.059714154,202008,Incr,2020
94089,Sunnyvale,0.109548957,202008,Huge_Incr,2020
94506,Danville,0.024214872,202008,Incr,2020
94706,Albany,0.065296605,202008,Incr,2020
94024,Los Altos,0.101407449,202008,Huge_Incr,2020
94105,San Francisco,-0.011762064,202008,Decr,2020
94702,Berkeley,0.057544833,202008,Incr,2020
94301,Palo Alto,0.0640817,202008,Incr,2020
94127,San Francisco,0.021259689,202008,Incr,2020
95620,Dixon,0.002906261,202008,Incr,2020
94022,Los Altos,0.098052854,202008,Incr,2020
94618,Oakland,0.038464654,202008,Incr,2020
94563,Orinda,0.02787541,202008,Incr,2020
94108,San Francisco,-0.021742872,202008,Decr,2020
94564,Pinole,0.018601288,202008,Incr,2020
94949,Novato,0.017895214,202008,Incr,2020
94579,San Leandro,0.072932708,202008,Incr,2020
94945,Novato,0.020457991,202008,Incr,2020
94019,Half Moon Bay,-0.015955799,202008,Decr,2020
94705,Berkeley,0.043970844,202008,Incr,2020
94503,American Canyon,0.04143511,202008,Incr,2020
94960,San Anselmo,0.087432117,202008,Incr,2020
94920,Tiburon,0.093533387,202008,Incr,2020
94965,Sausalito,0.080745429,202008,Incr,2020
94507,Alamo,0.036307333,202008,Incr,2020
94556,Moraga,0.06189483,202008,Incr,2020
94709,Berkeley,0.042969646,202008,Incr,2020
94571,Rio Vista,0.011611494,202008,Incr,2020
94805,Richmond,0.032251782,202008,Incr,2020
94707,Berkeley,0.061667753,202008,Incr,2020
94904,Kentfield,0.085580917,202008,Incr,2020
94502,Alameda,0.042941158,202008,Incr,2020
94542,Hayward,0.063748586,202008,Incr,2020
94517,Clayton,0.017964392,202008,Incr,2020
94065,Redwood City,0.014144683,202008,Incr,2020
94552,Castro Valley,0.041567855,202008,Incr,2020
94708,Berkeley,0.05206136,202008,Incr,2020
94305,Stanford,0.08809186,202008,Incr,2020
94925,Corte Madera,0.065404339,202008,Incr,2020
94930,Fairfax,0.07586915,202008,Incr,2020
94939,Larkspur,0.079204371,202008,Incr,2020
94710,Berkeley,0.085820794,202008,Incr,2020
94572,Rodeo,0.050023343,202008,Incr,2020
94028,Portola Valley,-0.010385411,202008,Decr,2020
94304,Palo Alto,0.096059154,202008,Incr,2020
94027,Atherton,0.032468451,202008,Incr,2020
94111,San Francisco,-0.006923212,202008,Decr,2020
94038,Moss Beach,0.023590445,202008,Incr,2020
94005,Brisbane,0.07409342,202008,Incr,2020
94535,Fairfield,0.042194014,202008,Incr,2020
94525,Crockett,0.074842233,202008,Incr,2020
95002,San Jose,0.039301088,202008,Incr,2020
94973,Woodacre,0.036951721,202008,Incr,2020
94586,Sunol,-0.035416391,202008,Decr,2020
94933,Lagunitas,-0.01735834,202008,Decr,2020
94104,San Francisco,-0.055831821,202008,Decr,2020
94528,Diablo,0.018494545,202008,Incr,2020
94970,Stinson Beach,0.025381049,202008,Incr,2020
94514,Byron,0.054906851,202008,Incr,2020
94963,San Geronimo,0.043490382,202008,Incr,2020
94938,Lagunitas,0.0046209,202008,Incr,2020
94946,Nicasio,0.063750077,202008,Incr,2020
94592,Vallejo,0.025691259,202008,Incr,2020
94964,San Quentin,0.015917772,202008,Incr,2020
95140,East Foothills,0.056786439,202008,Incr,2020
94512,Birds Landing,-0.042967489,202008,Decr,2020
94109,San Francisco,-0.019464332,201908,Decr,2019
94565,Pittsburg,-0.010031609,201908,Decr,2019
94501,Alameda,0.027124818,201908,Incr,2019
94110,San Francisco,-0.0288916,201908,Decr,2019
94558,Napa,0.008095129,201908,Incr,2019
94533,Fairfield,0.018452154,201908,Incr,2019
94536,Fremont,-0.054247835,201908,Decr,2019
95035,Milpitas,-0.110002945,201908,Huge_Decr,2019
94544,Hayward,-0.025568839,201908,Decr,2019
94568,Dublin,-0.038253989,201908,Decr,2019
94509,Antioch,0.009950749,201908,Incr,2019
94122,San Francisco,-0.018572949,201908,Decr,2019
94541,Hayward,-0.021902559,201908,Decr,2019
94538,Fremont,-0.081357549,201908,Decr,2019
94513,Brentwood,-0.004382471,201908,Decr,2019
94587,Union City,-0.052437415,201908,Decr,2019
94080,South San Francisco,-0.03172864,201908,Decr,2019
94112,San Francisco,-0.000787422,201908,Decr,2019
94087,Sunnyvale,-0.145554412,201908,Huge_Decr,2019
94086,Sunnyvale,-0.146214783,201908,Huge_Decr,2019
94806,San Pablo,0.006596707,201908,Incr,2019
94591,Vallejo,0.013522296,201908,Incr,2019
94553,Martinez,-0.023917422,201908,Decr,2019
94015,Daly City,-0.037667857,201908,Decr,2019
94115,San Francisco,0.014542453,201908,Incr,2019
94117,San Francisco,0.016657073,201908,Incr,2019
94102,San Francisco,-0.017378856,201908,Decr,2019
94121,San Francisco,-0.013323702,201908,Decr,2019
94611,Oakland,-0.010046634,201908,Decr,2019
94550,Livermore,-0.040154923,201908,Decr,2019
94577,San Leandro,-0.022478232,201908,Decr,2019
94118,San Francisco,0.026820405,201908,Incr,2019
94546,Castro Valley,-0.020817091,201908,Decr,2019
94403,San Mateo,-0.074598336,201908,Decr,2019
94103,San Francisco,0.013081949,201908,Incr,2019
94590,Vallejo,0.017408305,201908,Incr,2019
94114,San Francisco,-0.010603717,201908,Decr,2019
94107,San Francisco,-0.000241127,201908,Decr,2019
94539,Fremont,-0.021340097,201908,Decr,2019
94010,Burlingame,-0.066842008,201908,Decr,2019
94566,Pleasanton,-0.043743642,201908,Decr,2019
94605,Oakland,-0.001175493,201908,Decr,2019
94066,San Bruno,-0.041572717,201908,Decr,2019
94601,Oakland,0.004182054,201908,Incr,2019
94610,Oakland,0.045046786,201908,Incr,2019
94025,Menlo Park,-0.082356641,201908,Decr,2019
95476,Sonoma,-0.025809052,201908,Decr,2019
94901,San Rafael,0.022286938,201908,Incr,2019
94606,Oakland,-0.033952422,201908,Decr,2019
94040,Mountain View,-0.126416393,201908,Huge_Decr,2019
94608,Oakland,-0.012660738,201908,Decr,2019
94404,Foster City,-0.071011956,201908,Decr,2019
94116,San Francisco,-0.012013266,201908,Decr,2019
94804,Richmond,0.015747645,201908,Incr,2019
94560,Newark,-0.06899157,201908,Decr,2019
94578,San Leandro,-0.023203583,201908,Decr,2019
94044,Pacifica,-0.024342567,201908,Decr,2019
94123,San Francisco,0.012170891,201908,Incr,2019
94523,Pleasant Hill,0.029861897,201908,Incr,2019
94303,Palo Alto,-0.107938848,201908,Huge_Decr,2019
94583,San Ramon,-0.012398783,201908,Decr,2019
94954,Petaluma,-0.025068188,201908,Decr,2019
94531,Antioch,0.030634981,201908,Incr,2019
94561,Oakley,0.00760992,201908,Incr,2019
95134,San Jose,-0.142229058,201908,Huge_Decr,2019
94061,Redwood City,-0.048655936,201908,Decr,2019
94401,San Mateo,-0.066846093,201908,Decr,2019
94043,Mountain View,-0.136398007,201908,Huge_Decr,2019
94131,San Francisco,-0.023022034,201908,Decr,2019
94014,Daly City,-0.06046256,201908,Decr,2019
94520,Concord,0.0131464,201908,Incr,2019
94133,San Francisco,-0.004795729,201908,Decr,2019
94941,Mill Valley,-0.002790299,201908,Decr,2019
94526,Danville,-0.030378764,201908,Decr,2019
94588,Pleasanton,-0.043089386,201908,Decr,2019
94070,San Carlos,-0.058219492,201908,Decr,2019
94903,San Rafael,0.002741703,201908,Incr,2019
94602,Oakland,0.009418977,201908,Incr,2019
94063,Redwood City,-0.093939157,201908,Decr,2019
94306,Palo Alto,-0.10098237,201908,Huge_Decr,2019
94510,Benicia,0.010031811,201908,Incr,2019
94607,Oakland,-0.029138707,201908,Decr,2019
94555,Fremont,-0.041106985,201908,Decr,2019
94134,San Francisco,0.006055319,201908,Incr,2019
94530,El Cerrito,0.077006971,201908,Incr,2019
94549,Lafayette,0.01296387,201908,Incr,2019
94002,Belmont,-0.067569692,201908,Decr,2019
94596,Walnut Creek,-0.009648294,201908,Decr,2019
94559,Napa,0.01776047,201908,Incr,2019
94124,San Francisco,0.019871522,201908,Incr,2019
94132,San Francisco,-0.022485938,201908,Decr,2019
94598,Walnut Creek,-0.001789927,201908,Decr,2019
94609,Oakland,-0.004633575,201908,Decr,2019
94402,San Mateo,-0.063960955,201908,Decr,2019
94545,Hayward,-0.037570256,201908,Decr,2019
94062,Redwood City,-0.067806639,201908,Decr,2019
94585,Suisun City,0.021337116,201908,Incr,2019
94518,Concord,0.001521613,201908,Incr,2019
94595,Walnut Creek,0.020003109,201908,Incr,2019
94603,Oakland,0.027408126,201908,Incr,2019
94619,Oakland,0.001898221,201908,Incr,2019
94801,Richmond,0.046789232,201908,Incr,2019
94612,Oakland,-0.012354166,201908,Decr,2019
94589,Vallejo,0.020494127,201908,Incr,2019
94621,Oakland,0.021304214,201908,Incr,2019
94580,San Lorenzo,-0.041507718,201908,Decr,2019
94704,Berkeley,0.007961119,201908,Incr,2019
94947,Novato,-0.015064236,201908,Decr,2019
94803,El Sobrante,0.042029788,201908,Incr,2019
94030,Millbrae,-0.056739144,201908,Decr,2019
94085,Sunnyvale,-0.135847767,201908,Huge_Decr,2019
94703,Berkeley,-0.001912523,201908,Decr,2019
94547,Hercules,0.012009761,201908,Incr,2019
94089,Sunnyvale,-0.164464915,201908,Huge_Decr,2019
94506,Danville,-0.01436644,201908,Decr,2019
94706,Albany,-0.034620033,201908,Decr,2019
94024,Los Altos,-0.090439116,201908,Decr,2019
94105,San Francisco,-0.014957779,201908,Decr,2019
94702,Berkeley,-0.001973982,201908,Decr,2019
94301,Palo Alto,-0.121368494,201908,Huge_Decr,2019
94127,San Francisco,-0.04186316,201908,Decr,2019
95620,Dixon,0.02569653,201908,Incr,2019
94022,Los Altos,-0.111896115,201908,Huge_Decr,2019
94618,Oakland,0.040236395,201908,Incr,2019
94563,Orinda,-0.021884566,201908,Decr,2019
94108,San Francisco,-0.035202303,201908,Decr,2019
94564,Pinole,0.004493119,201908,Incr,2019
94949,Novato,-0.00066122,201908,Decr,2019
94579,San Leandro,-0.027124046,201908,Decr,2019
94945,Novato,-0.007078972,201908,Decr,2019
94019,Half Moon Bay,-0.047955176,201908,Decr,2019
94705,Berkeley,0.025718126,201908,Incr,2019
94503,American Canyon,-0.00494369,201908,Decr,2019
94960,San Anselmo,-0.039287051,201908,Decr,2019
94920,Tiburon,0.019931456,201908,Incr,2019
94965,Sausalito,-0.013498247,201908,Decr,2019
94507,Alamo,-0.035989975,201908,Decr,2019
94556,Moraga,0.00628336,201908,Incr,2019
94709,Berkeley,0.008482832,201908,Incr,2019
94571,Rio Vista,0.003725488,201908,Incr,2019
94805,Richmond,-0.01112847,201908,Decr,2019
94707,Berkeley,-0.004189472,201908,Decr,2019
94904,Kentfield,-0.017605594,201908,Decr,2019
94502,Alameda,-0.007634314,201908,Decr,2019
94542,Hayward,-0.028493535,201908,Decr,2019
94517,Clayton,0.002749595,201908,Incr,2019
94065,Redwood City,-0.066734493,201908,Decr,2019
94552,Castro Valley,-0.028331394,201908,Decr,2019
94708,Berkeley,0.008437405,201908,Incr,2019
94305,Stanford,-0.109298038,201908,Huge_Decr,2019
94925,Corte Madera,-0.010928156,201908,Decr,2019
94930,Fairfax,0.013393521,201908,Incr,2019
94939,Larkspur,-0.030744526,201908,Decr,2019
94710,Berkeley,0.01959245,201908,Incr,2019
94572,Rodeo,0.075103091,201908,Incr,2019
94028,Portola Valley,-0.047098309,201908,Decr,2019
94304,Palo Alto,-0.108006821,201908,Huge_Decr,2019
94027,Atherton,0.012262101,201908,Incr,2019
94111,San Francisco,-0.031336196,201908,Decr,2019
94038,Moss Beach,-0.059185914,201908,Decr,2019
94005,Brisbane,-0.03742966,201908,Decr,2019
94535,Fairfield,0.020153367,201908,Incr,2019
94525,Crockett,0.041399833,201908,Incr,2019
95002,San Jose,-0.148392224,201908,Huge_Decr,2019
94973,Woodacre,0.023671912,201908,Incr,2019
94586,Sunol,-0.02432983,201908,Decr,2019
94933,Lagunitas,0.02230984,201908,Incr,2019
94104,San Francisco,-0.02154492,201908,Decr,2019
94528,Diablo,-0.034522424,201908,Decr,2019
94970,Stinson Beach,0.076437455,201908,Incr,2019
94514,Byron,0.021084236,201908,Incr,2019
94963,San Geronimo,0.003781075,201908,Incr,2019
94938,Lagunitas,0.043824397,201908,Incr,2019
94946,Nicasio,0.046056001,201908,Incr,2019
94592,Vallejo,0.054041921,201908,Incr,2019
94964,San Quentin,-0.030314805,201908,Decr,2019
95140,East Foothills,-0.005455389,201908,Decr,2019
94512,Birds Landing,0.107546325,201908,Huge_Incr,2019
94109,San Francisco,0.054813461,201808,Incr,2018
94565,Pittsburg,0.085172726,201808,Incr,2018
94501,Alameda,0.119965023,201808,Huge_Incr,2018
94110,San Francisco,0.101678323,201808,Huge_Incr,2018
94558,Napa,0.05939466,201808,Incr,2018
94533,Fairfield,0.091342709,201808,Incr,2018
94536,Fremont,0.205083992,201808,Huge_Incr,2018
95035,Milpitas,0.244769408,201808,Huge_Incr,2018
94544,Hayward,0.147601558,201808,Huge_Incr,2018
94568,Dublin,0.108815432,201808,Huge_Incr,2018
94509,Antioch,0.168982792,201808,Huge_Incr,2018
94122,San Francisco,0.143647967,201808,Huge_Incr,2018
94541,Hayward,0.133801965,201808,Huge_Incr,2018
94538,Fremont,0.212959271,201808,Huge_Incr,2018
94513,Brentwood,0.07875131,201808,Incr,2018
94587,Union City,0.189777838,201808,Huge_Incr,2018
94080,South San Francisco,0.193512609,201808,Huge_Incr,2018
94112,San Francisco,0.14337362,201808,Huge_Incr,2018
94087,Sunnyvale,0.242660899,201808,Huge_Incr,2018
94086,Sunnyvale,0.260956356,201808,Huge_Incr,2018
94806,San Pablo,0.085365988,201808,Incr,2018
94591,Vallejo,0.100103114,201808,Huge_Incr,2018
94553,Martinez,0.084062982,201808,Incr,2018
94015,Daly City,0.169784453,201808,Huge_Incr,2018
94115,San Francisco,0.132427906,201808,Huge_Incr,2018
94117,San Francisco,0.137283857,201808,Huge_Incr,2018
94102,San Francisco,0.059661257,201808,Incr,2018
94121,San Francisco,0.117048242,201808,Huge_Incr,2018
94611,Oakland,0.084874208,201808,Incr,2018
94550,Livermore,0.109171075,201808,Huge_Incr,2018
94577,San Leandro,0.120974678,201808,Huge_Incr,2018
94118,San Francisco,0.162186077,201808,Huge_Incr,2018
94546,Castro Valley,0.113260789,201808,Huge_Incr,2018
94403,San Mateo,0.16157811,201808,Huge_Incr,2018
94103,San Francisco,0.104673613,201808,Huge_Incr,2018
94590,Vallejo,0.142177925,201808,Huge_Incr,2018
94114,San Francisco,0.084087158,201808,Incr,2018
94107,San Francisco,0.06032851,201808,Incr,2018
94539,Fremont,0.169517575,201808,Huge_Incr,2018
94010,Burlingame,0.177114219,201808,Huge_Incr,2018
94566,Pleasanton,0.150755344,201808,Huge_Incr,2018
94605,Oakland,0.120935583,201808,Huge_Incr,2018
94066,San Bruno,0.202495611,201808,Huge_Incr,2018
94601,Oakland,0.12890363,201808,Huge_Incr,2018
94610,Oakland,0.13484963,201808,Huge_Incr,2018
94025,Menlo Park,0.201204848,201808,Huge_Incr,2018
95476,Sonoma,0.082726514,201808,Incr,2018
94901,San Rafael,0.046488172,201808,Incr,2018
94606,Oakland,0.112963179,201808,Huge_Incr,2018
94040,Mountain View,0.23386892,201808,Huge_Incr,2018
94608,Oakland,0.107469225,201808,Huge_Incr,2018
94404,Foster City,0.159761698,201808,Huge_Incr,2018
94116,San Francisco,0.124591247,201808,Huge_Incr,2018
94804,Richmond,0.133232789,201808,Huge_Incr,2018
94560,Newark,0.215358316,201808,Huge_Incr,2018
94578,San Leandro,0.128584256,201808,Huge_Incr,2018
94044,Pacifica,0.178429311,201808,Huge_Incr,2018
94123,San Francisco,0.147005025,201808,Huge_Incr,2018
94523,Pleasant Hill,0.132578611,201808,Huge_Incr,2018
94303,Palo Alto,0.209526741,201808,Huge_Incr,2018
94583,San Ramon,0.073735551,201808,Incr,2018
94954,Petaluma,0.076442254,201808,Incr,2018
94531,Antioch,0.120130668,201808,Huge_Incr,2018
94561,Oakley,0.063939849,201808,Incr,2018
95134,San Jose,0.282790081,201808,Huge_Incr,2018
94061,Redwood City,0.153195803,201808,Huge_Incr,2018
94401,San Mateo,0.187788928,201808,Huge_Incr,2018
94043,Mountain View,0.247380573,201808,Huge_Incr,2018
94131,San Francisco,0.146884516,201808,Huge_Incr,2018
94014,Daly City,0.179298578,201808,Huge_Incr,2018
94520,Concord,0.199083179,201808,Huge_Incr,2018
94133,San Francisco,0.078549087,201808,Incr,2018
94941,Mill Valley,0.036579218,201808,Incr,2018
94526,Danville,0.064582849,201808,Incr,2018
94588,Pleasanton,0.144763464,201808,Huge_Incr,2018
94070,San Carlos,0.158755651,201808,Huge_Incr,2018
94903,San Rafael,0.079501683,201808,Incr,2018
94602,Oakland,0.119244966,201808,Huge_Incr,2018
94063,Redwood City,0.248458647,201808,Huge_Incr,2018
94306,Palo Alto,0.198858491,201808,Huge_Incr,2018
94510,Benicia,0.072470659,201808,Incr,2018
94607,Oakland,0.093702615,201808,Incr,2018
94555,Fremont,0.217148417,201808,Huge_Incr,2018
94134,San Francisco,0.112755201,201808,Huge_Incr,2018
94530,El Cerrito,0.12495845,201808,Huge_Incr,2018
94549,Lafayette,0.105657678,201808,Huge_Incr,2018
94002,Belmont,0.143807342,201808,Huge_Incr,2018
94596,Walnut Creek,0.080471455,201808,Incr,2018
