regionname,city,8/31/1996,8/31/1997,8/31/1998,8/31/1999,8/31/2000,8/31/2001,8/31/2002,8/31/2003,8/31/2004,8/31/2005,8/31/2006,8/31/2007,8/31/2008,8/31/2009,8/31/2010,8/31/2011,8/31/2012,8/31/2013,8/31/2014,8/31/2015,8/31/2016,8/31/2017,8/31/2018,8/31/2019,8/31/2020,199708,199808,199908,200008,200108,200208,200308,200408,200508,200608,200708,200808,200908,201008,201108,201208,201308,201408,201508,201608,201708,201808,201908,202008
94109,San Francisco,326085,353934,406629,471674,580761,679960,645122,677438,751273,872789,903311,928213,880778,793361,776888,735934,797920,934134,979067,1116705,1089613,1134028,1196188,1172905,1186661,0.0854,0.1489,0.1600,0.2313,0.1708,-0.0512,0.0501,0.1090,0.1617,0.0350,0.0276,-0.0511,-0.0992,-0.0208,-0.0527,0.0842,0.1707,0.0481,0.1406,-0.0243,0.0408,0.0548,-0.0195,0.0117
94501,Alameda,179692,191751,216239,236873,290329,341680,362073,399552,465506,542773,551865,530988,491643,488557,514616,472733,496718,633991,682303,771039,839699,906881,1015675,1043225,1081110,0.0671,0.1277,0.0954,0.2257,0.1769,0.0597,0.1035,0.1651,0.1660,0.0168,-0.0378,-0.0741,-0.0063,0.0533,-0.0814,0.0507,0.2764,0.0762,0.1301,0.0890,0.0800,0.1200,0.0271,0.0363
94110,San Francisco,280842,316693,363648,426798,539618,631868,646629,675601,782749,946830,949767,985492,922187,823216,842724,798767,873495,1048164,1225162,1394674,1395647,1482253,1632966,1585787,1612066,0.1277,0.1483,0.1737,0.2643,0.1710,0.0234,0.0448,0.1586,0.2096,0.0031,0.0376,-0.0642,-0.1073,0.0237,-0.0522,0.0936,0.2000,0.1689,0.1384,0.0007,0.0621,0.1017,-0.0289,0.0166
94558,Napa,177248,185732,200201,218762,262226,312395,346277,402110,467992,552615,578365,546110,485425,437324,405899,379944,398407,485951,540970,583670,627115,654739,693627,699242,714354,0.0479,0.0779,0.0927,0.1987,0.1913,0.1085,0.1612,0.1638,0.1808,0.0466,-0.0558,-0.1111,-0.0991,-0.0719,-0.0639,0.0486,0.2197,0.1132,0.0789,0.0744,0.0440,0.0594,0.0081,0.0216
94533,Fairfield,116887,116893,123492,134177,157244,193962,223244,261490,304510,377261,403354,365217,259941,194900,200413,184120,183226,236054,287865,296548,334908,365634,399032,406395,416472,0.0001,0.0565,0.0865,0.1719,0.2335,0.1510,0.1713,0.1645,0.2389,0.0692,-0.0945,-0.2883,-0.2502,0.0283,-0.0813,-0.0049,0.2883,0.2195,0.0302,0.1294,0.0917,0.0913,0.0185,0.0248
94536,Fremont,195629,213900,243266,263693,321675,386684,391153,412990,476168,580955,600086,573277,514602,475122,495486,449735,456652,609033,668669,769384,853426,904132,1089555,1030449,1041362,0.0934,0.1373,0.0840,0.2199,0.2021,0.0116,0.0558,0.1530,0.2201,0.0329,-0.0447,-0.1024,-0.0767,0.0429,-0.0923,0.0154,0.3337,0.0979,0.1506,0.1092,0.0594,0.2051,-0.0542,0.0106
95035,Milpitas,228073,249706,278125,306805,375880,440932,437999,440948,502924,608644,630898,631415,530070,497228,519945,490119,522446,650984,706943,762817,818112,883791,1100116,979100,1085420,0.0949,0.1138,0.1031,0.2251,0.1731,-0.0067,0.0067,0.1406,0.2102,0.0366,0.0008,-0.1605,-0.0620,0.0457,-0.0574,0.0660,0.2460,0.0860,0.0790,0.0725,0.0803,0.2448,-0.1100,0.1086
94544,Hayward,155153,160771,175789,190604,235744,288499,311118,337434,395304,481257,515310,491619,372561,303979,315435,288653,285749,387192,439665,484507,541626,583754,669917,652788,678401,0.0362,0.0934,0.0843,0.2368,0.2238,0.0784,0.0846,0.1715,0.2174,0.0708,-0.0460,-0.2422,-0.1841,0.0377,-0.0849,-0.0101,0.3550,0.1355,0.1020,0.1179,0.0778,0.1476,-0.0256,0.0392
94568,Dublin,239978,252417,276140,300863,361081,428004,439615,467752,546561,663717,684360,633026,557552,524993,534211,496086,504235,646511,715404,779952,837584,869895,964553,927655,940782,0.0518,0.0940,0.0895,0.2002,0.1853,0.0271,0.0640,0.1685,0.2144,0.0311,-0.0750,-0.1192,-0.0584,0.0176,-0.0714,0.0164,0.2822,0.1066,0.0902,0.0739,0.0386,0.1088,-0.0383,0.0142
94509,Antioch,73380,75226,82347,91021,103080,118687,136515,154704,193783,242727,251128,227786,173786,143761,142670,167357,188465,207410,225012,235463,250609,280857,328317,331584,343906,0.0252,0.0947,0.1053,0.1325,0.1514,0.1502,0.1332,0.2526,0.2526,0.0346,-0.0929,-0.2371,-0.1728,-0.0076,0.1730,0.1261,0.1005,0.0849,0.0464,0.0643,0.1207,0.1690,0.0100,0.0372
94122,San Francisco,292982,326559,375901,410806,504777,587432,616459,651300,763352,884741,880440,902274,850029,775503,779322,709280,752645,913050,992668,1159197,1224934,1319058,1508538,1480520,1476284,0.1146,0.1511,0.0929,0.2287,0.1637,0.0494,0.0565,0.1720,0.1590,-0.0049,0.0248,-0.0579,-0.0877,0.0049,-0.0899,0.0611,0.2131,0.0872,0.1678,0.0567,0.0768,0.1436,-0.0186,-0.0029
94541,Hayward,168720,175548,192525,206891,253981,307655,337151,362491,428334,519995,549252,524235,404493,322094,322101,289789,292058,388950,439847,491923,543340,586957,665493,650917,680353,0.0405,0.0967,0.0746,0.2276,0.2113,0.0959,0.0752,0.1816,0.2140,0.0563,-0.0455,-0.2284,-0.2037,0.0000,-0.1003,0.0078,0.3318,0.1309,0.1184,0.1045,0.0803,0.1338,-0.0219,0.0452
94538,Fremont,181330,197878,223961,242851,295732,359455,365273,384769,444462,545804,567431,546852,473488,422457,445875,404832,418409,564409,631893,716968,787145,845279,1025289,941874,965659,0.0913,0.1318,0.0843,0.2178,0.2155,0.0162,0.0534,0.1551,0.2280,0.0396,-0.0363,-0.1342,-0.1078,0.0554,-0.0921,0.0335,0.3489,0.1196,0.1346,0.0979,0.0739,0.2130,-0.0814,0.0253
94513,Brentwood,176897,192534,197238,236976,244900,286675,306607,343023,424199,540652,552221,474264,365368,305296,301854,303675,335923,420931,476754,539556,591393,635418,685458,682454,701204,0.0884,0.0244,0.2015,0.0334,0.1706,0.0695,0.1188,0.2366,0.2745,0.0214,-0.1412,-0.2296,-0.1644,-0.0113,0.0060,0.1062,0.2531,0.1326,0.1317,0.0961,0.0744,0.0788,-0.0044,0.0275
94587,Union City,193314,208676,232201,255930,312039,383372,392335,413923,476227,581709,607496,579716,485311,421004,439756,394802,399502,530689,596203,672460,724737,788522,938166,888971,910363,0.0795,0.1127,0.1022,0.2192,0.2286,0.0234,0.0550,0.1505,0.2215,0.0443,-0.0457,-0.1628,-0.1325,0.0445,-0.1022,0.0119,0.3284,0.1235,0.1279,0.0777,0.0880,0.1898,-0.0524,0.0241
94080,South San Francisco,243480,258404,289271,324963,391966,451546,486619,511268,599105,701435,733994,733203,599225,514532,529996,506960,531294,633778,706830,804383,855173,911522,1087913,1053395,1108647,0.0613,0.1195,0.1234,0.2062,0.1520,0.0777,0.0507,0.1718,0.1708,0.0464,-0.0011,-0.1827,-0.1413,0.0301,-0.0435,0.0480,0.1929,0.1153,0.1380,0.0631,0.0659,0.1935,-0.0317,0.0525
94112,San Francisco,236995,256386,293854,331784,403851,475559,503870,548366,637225,753493,787645,792145,678764,588490,592900,545181,571008,703622,774098,887162,903609,995204,1137890,1136994,1184228,0.0818,0.1461,0.1291,0.2172,0.1776,0.0595,0.0883,0.1620,0.1825,0.0453,0.0057,-0.1431,-0.1330,0.0075,-0.0805,0.0474,0.2322,0.1002,0.1461,0.0185,0.1014,0.1434,-0.0008,0.0415
94087,Sunnyvale,370894,416287,469609,509581,635994,717113,695481,696022,789054,923084,940352,980184,928533,953893,994248,965795,1024116,1250626,1406795,1584964,1625802,1788298,2222248,1898790,1989431,0.1224,0.1281,0.0851,0.2481,0.1275,-0.0302,0.0008,0.1337,0.1699,0.0187,0.0424,-0.0527,0.0273,0.0423,-0.0286,0.0604,0.2212,0.1249,0.1266,0.0258,0.0999,0.2427,-0.1456,0.0477
94086,Sunnyvale,253838,286421,322777,353455,447285,510821,500256,498843,564486,671645,687538,696860,642234,668229,684532,657716,726111,888184,981105,1113245,1186376,1337557,1686601,1439995,1594051,0.1284,0.1269,0.0950,0.2655,0.1420,-0.0207,-0.0028,0.1316,0.1898,0.0237,0.0136,-0.0784,0.0405,0.0244,-0.0392,0.1040,0.2232,0.1046,0.1347,0.0657,0.1274,0.2610,-0.1462,0.1070
94806,San Pablo,183153,183471,176012,186035,205471,233961,269327,303435,379869,446056,479163,412241,351768,307620,327895,298750,320912,313367,340145,380986,414653,454619,493428,496683,517904,0.0017,-0.0407,0.0569,0.1045,0.1387,0.1512,0.1266,0.2519,0.1742,0.0742,-0.1397,-0.1467,-0.1255,0.0659,-0.0889,0.0742,-0.0235,0.0855,0.1201,0.0884,0.0964,0.0854,0.0066,0.0427
94591,Vallejo,138621,144119,152181,164272,195552,241841,267757,308311,363248,446393,474270,437603,324025,240051,241322,217026,215306,279358,337895,366527,408487,436410,480096,486588,498964,0.0397,0.0559,0.0795,0.1904,0.2367,0.1072,0.1515,0.1782,0.2289,0.0624,-0.0773,-0.2595,-0.2592,0.0053,-0.1007,-0.0079,0.2975,0.2095,0.0847,0.1145,0.0684,0.1001,0.0135,0.0254
94553,Martinez,107347,115021,128880,142765,167729,193410,221568,250484,303768,363736,390714,348396,293656,271455,292495,278404,290765,345986,390608,470006,532758,562828,610141,595548,624666,0.0715,0.1205,0.1077,0.1749,0.1531,0.1456,0.1305,0.2127,0.1974,0.0742,-0.1083,-0.1571,-0.0756,0.0775,-0.0482,0.0444,0.1899,0.1290,0.2033,0.1335,0.0564,0.0841,-0.0239,0.0489
94015,Daly City,216486,230223,256952,293525,354932,410639,443837,470290,549110,649133,674596,671082,558425,477132,512642,491697,527895,646619,716209,810837,876182,938219,1097514,1056173,1132285,0.0635,0.1161,0.1423,0.2092,0.1570,0.0808,0.0596,0.1676,0.1822,0.0392,-0.0052,-0.1679,-0.1456,0.0744,-0.0409,0.0736,0.2249,0.1076,0.1321,0.0806,0.0708,0.1698,-0.0377,0.0721
94115,San Francisco,342256,363636,428961,500633,643267,721178,713647,737104,820546,967102,994445,1029983,977735,904323,879244,833860,924817,1071282,1182569,1371311,1367205,1442045,1633012,1656760,1667402,0.0625,0.1796,0.1671,0.2849,0.1211,-0.0104,0.0329,0.1132,0.1786,0.0283,0.0357,-0.0507,-0.0751,-0.0277,-0.0516,0.1091,0.1584,0.1039,0.1596,-0.0030,0.0547,0.1324,0.0145,0.0064
94117,San Francisco,327069,345776,405950,473306,622769,661225,662920,680846,776846,902292,909665,930154,919350,834014,819641,783244,887512,1035484,1167945,1340505,1355546,1457309,1657374,1684981,1685408,0.0572,0.1740,0.1659,0.3158,0.0618,0.0026,0.0270,0.1410,0.1615,0.0082,0.0225,-0.0116,-0.0928,-0.0172,-0.0444,0.1331,0.1667,0.1279,0.1477,0.0112,0.0751,0.1373,0.0167,0.0003
94102,San Francisco,216036,241613,276787,311814,391347,444343,425812,445715,512146,627596,649064,667765,632303,566731,553611,518586,550821,681787,763091,872789,865081,883974,936713,920434,927593,0.1184,0.1456,0.1265,0.2551,0.1354,-0.0417,0.0467,0.1490,0.2254,0.0342,0.0288,-0.0531,-0.1037,-0.0232,-0.0633,0.0622,0.2378,0.1193,0.1438,-0.0088,0.0218,0.0597,-0.0174,0.0078
94121,San Francisco,392065,424046,487224,543199,661992,753242,767036,823591,929633,1033287,1044259,1068227,1012366,901381,894210,825355,878557,1051312,1210523,1376897,1441788,1515734,1693148,1670589,1669525,0.0816,0.1490,0.1149,0.2187,0.1378,0.0183,0.0737,0.1288,0.1115,0.0106,0.0230,-0.0523,-0.1096,-0.0080,-0.0770,0.0645,0.1966,0.1514,0.1374,0.0471,0.0513,0.1170,-0.0133,-0.0006
94611,Oakland,294119,317185,351495,377636,475236,542921,586336,624118,709784,818612,828484,789065,746529,736259,756612,692432,711789,870640,903476,1008621,1153015,1243287,1348810,1335259,1375989,0.0784,0.1082,0.0744,0.2584,0.1424,0.0800,0.0644,0.1373,0.1533,0.0121,-0.0476,-0.0539,-0.0138,0.0276,-0.0848,0.0280,0.2232,0.0377,0.1164,0.1432,0.0783,0.0849,-0.0100,0.0305
94550,Livermore,227036,239122,265587,293282,346911,404630,420541,446518,523352,633276,651856,612177,534197,483562,486870,452115,464104,600808,670073,722365,761773,795174,881984,846568,872138,0.0532,0.1107,0.1043,0.1829,0.1664,0.0393,0.0618,0.1721,0.2100,0.0293,-0.0609,-0.1274,-0.0948,0.0068,-0.0714,0.0265,0.2946,0.1153,0.0780,0.0546,0.0438,0.1092,-0.0402,0.0302
94577,San Leandro,191643,197903,216106,234331,267330,319897,346849,376692,438835,523810,545747,518655,418246,367104,362506,320166,313064,419125,457852,514903,573934,610417,684262,668881,702038,0.0327,0.0920,0.0843,0.1408,0.1966,0.0843,0.0860,0.1650,0.1936,0.0419,-0.0496,-0.1936,-0.1223,-0.0125,-0.1168,-0.0222,0.3388,0.0924,0.1246,0.1146,0.0636,0.1210,-0.0225,0.0496
94118,San Francisco,404518,454495,514791,591960,741687,830227,852235,883266,1006142,1173471,1190446,1215636,1186843,1107436,1119769,1074381,1177170,1374708,1570474,1747614,1802964,1862478,2164546,2222600,2181997,0.1235,0.1327,0.1499,0.2529,0.1194,0.0265,0.0364,0.1391,0.1663,0.0145,0.0212,-0.0237,-0.0669,0.0111,-0.0405,0.0957,0.1678,0.1424,0.1128,0.0317,0.0330,0.1622,0.0268,-0.0183
94546,Castro Valley,196588,206538,229591,250412,295641,353275,381590,415743,485621,586992,605572,569465,484583,444786,454535,402063,410505,517772,567491,623231,684106,724708,806789,789994,827657,0.0506,0.1116,0.0907,0.1806,0.1949,0.0802,0.0895,0.1681,0.2087,0.0317,-0.0596,-0.1491,-0.0821,0.0219,-0.1154,0.0210,0.2613,0.0960,0.0982,0.0977,0.0594,0.1133,-0.0208,0.0477
94403,San Mateo,313171,352478,408415,441596,539195,619519,623655,646705,751045,871531,901672,897729,814474,737378,750725,703775,760034,914724,1021615,1222191,1297059,1423652,1653683,1530321,1557481,0.1255,0.1587,0.0812,0.2210,0.1490,0.0067,0.0370,0.1613,0.1604,0.0346,-0.0044,-0.0927,-0.0947,0.0181,-0.0625,0.0799,0.2035,0.1169,0.1963,0.0613,0.0976,0.1616,-0.0746,0.0177
94103,San Francisco,224898,257392,293050,354941,449124,498735,473015,494021,563880,681649,697741,718896,673970,592469,588761,563535,609444,738716,816166,939085,922990,936941,1035014,1048554,1036110,0.1445,0.1385,0.2112,0.2653,0.1105,-0.0516,0.0444,0.1414,0.2089,0.0236,0.0303,-0.0625,-0.1209,-0.0063,-0.0428,0.0815,0.2121,0.1048,0.1506,-0.0171,0.0151,0.1047,0.0131,-0.0119
94114,San Francisco,346928,388012,447631,535277,695678,766019,748079,765690,889567,1024663,1061777,1104499,1093083,970019,939996,889903,1024193,1201737,1393543,1637824,1672836,1807339,1959313,1938537,1999820,0.1184,0.1537,0.1958,0.2997,0.1011,-0.0234,0.0235,0.1618,0.1519,0.0362,0.0402,-0.0103,-0.1126,-0.0310,-0.0533,0.1509,0.1734,0.1596,0.1753,0.0214,0.0804,0.0841,-0.0106,0.0316
94107,San Francisco,270220,297834,353673,402563,518030,609682,566608,584920,669706,798900,816696,844702,784136,694580,687568,658097,723177,868277,965957,1104192,1120108,1153816,1223424,1223129,1221113,0.1022,0.1875,0.1382,0.2868,0.1769,-0.0706,0.0323,0.1450,0.1929,0.0223,0.0343,-0.0717,-0.1142,-0.0101,-0.0429,0.0989,0.2006,0.1125,0.1431,0.0144,0.0301,0.0603,-0.0002,-0.0016
94539,Fremont,301534,338465,385533,408170,495025,583752,590535,612591,697245,823114,852843,841168,814669,776008,813159,769643,804408,994773,1075293,1199347,1306454,1421009,1661895,1626430,1654777,0.1225,0.1391,0.0587,0.2128,0.1792,0.0116,0.0373,0.1382,0.1805,0.0361,-0.0137,-0.0315,-0.0475,0.0479,-0.0535,0.0452,0.2367,0.0809,0.1154,0.0893,0.0877,0.1695,-0.0213,0.0174
94010,Burlingame,509715,563262,641534,696380,868297,981119,981519,1021091,1161353,1348310,1381913,1396283,1323110,1184694,1190852,1268064,1515881,1792242,1988879,2185441,2359968,2521356,2967924,2769542,2834419,0.1051,0.1390,0.0855,0.2469,0.1299,0.0004,0.0403,0.1374,0.1610,0.0249,0.0104,-0.0524,-0.1046,0.0052,0.0648,0.1954,0.1823,0.1097,0.0988,0.0799,0.0684,0.1771,-0.0668,0.0234
94566,Pleasanton,291899,314951,355073,388197,456499,533767,539285,571743,669757,804242,817930,775696,720471,698005,713919,682837,704376,867307,910540,1000585,1072724,1110488,1277900,1222000,1227739,0.0790,0.1274,0.0933,0.1759,0.1693,0.0103,0.0602,0.1714,0.2008,0.0170,-0.0516,-0.0712,-0.0312,0.0228,-0.0435,0.0315,0.2313,0.0498,0.0989,0.0721,0.0352,0.1508,-0.0437,0.0047
94605,Oakland,143034,147119,160410,172325,209516,259870,289658,318776,374393,452789,481823,464135,365162,329905,336341,294504,297446,384240,422334,489471,548115,603346,676312,675517,709585,0.0286,0.0903,0.0743,0.2158,0.2403,0.1146,0.1005,0.1745,0.2094,0.0641,-0.0367,-0.2132,-0.0966,0.0195,-0.1244,0.0100,0.2918,0.0991,0.1590,0.1198,0.1008,0.1209,-0.0012,0.0504
94066,San Bruno,238906,254478,291216,329229,400110,460033,493306,518782,601419,709213,747980,741215,625864,544596,564186,538352,561927,677608,758258,866538,931930,989898,1190348,1140862,1160379,0.0652,0.1444,0.1305,0.2153,0.1498,0.0723,0.0516,0.1593,0.1792,0.0547,-0.0090,-0.1556,-0.1298,0.0360,-0.0458,0.0438,0.2059,0.1190,0.1428,0.0755,0.0622,0.2025,-0.0416,0.0171
94601,Oakland,102862,105222,111985,117971,141577,180696,217519,246531,294265,359548,391270,374302,292803,232716,247535,216360,219421,281855,326788,395942,464246,523391,590858,593329,633988,0.0229,0.0643,0.0535,0.2001,0.2763,0.2038,0.1334,0.1936,0.2219,0.0882,-0.0434,-0.2177,-0.2052,0.0637,-0.1259,0.0141,0.2845,0.1594,0.2116,0.1725,0.1274,0.1289,0.0042,0.0685
94610,Oakland,111285,119409,132972,147899,180182,215175,232997,250782,287581,334205,338827,325771,311896,320369,352489,339407,404604,538986,619786,773493,955876,1085320,1231675,1287158,1341203,0.0730,0.1136,0.1123,0.2183,0.1942,0.0828,0.0763,0.1467,0.1621,0.0138,-0.0385,-0.0426,0.0272,0.1003,-0.0371,0.1921,0.3321,0.1499,0.2480,0.2358,0.1354,0.1348,0.0450,0.0420
94025,Menlo Park,440052,494823,579922,636012,792475,887958,877981,882385,997516,1150028,1191919,1236749,1195474,1050951,1061273,1115756,1338688,1531233,1775111,1999101,2063898,2157617,2591740,2378293,2371576,0.1245,0.1720,0.0967,0.2460,0.1205,-0.0112,0.0050,0.1305,0.1529,0.0364,0.0376,-0.0334,-0.1209,0.0098,0.0513,0.1998,0.1438,0.1593,0.1262,0.0324,0.0454,0.2012,-0.0824,-0.0028
95476,Sonoma,263111,271716,298864,335779,393774,479668,520480,578542,672859,790808,803365,750330,642492,544158,517818,471329,474536,567544,648941,698278,749153,776728,840984,819279,825760,0.0327,0.0999,0.1235,0.1727,0.2181,0.0851,0.1116,0.1630,0.1753,0.0159,-0.0660,-0.1437,-0.1531,-0.0484,-0.0898,0.0068,0.1960,0.1434,0.0760,0.0729,0.0368,0.0827,-0.0258,0.0079
94901,San Rafael,366639,384324,416022,474372,563641,651726,692663,729964,829570,945070,976072,966367,898643,754209,757659,648487,687335,786109,843320,931867,975347,1057882,1107061,1131734,1191128,0.0482,0.0825,0.1403,0.1882,0.1563,0.0628,0.0539,0.1365,0.1392,0.0328,-0.0099,-0.0701,-0.1607,0.0046,-0.1441,0.0599,0.1437,0.0728,0.1050,0.0467,0.0846,0.0465,0.0223,0.0525
94606,Oakland,130087,128349,136266,146970,175776,225565,256016,279907,331063,395984,424253,402909,339898,279238,297393,264798,287066,372398,398000,486705,566114,642165,714706,690440,722130,-0.0134,0.0617,0.0786,0.1960,0.2833,0.1350,0.0933,0.1828,0.1961,0.0714,-0.0503,-0.1564,-0.1785,0.0650,-0.1096,0.0841,0.2973,0.0687,0.2229,0.1632,0.1343,0.1130,-0.0340,0.0459
94040,Mountain View,397797,444385,500550,549304,684378,772940,750408,746963,846487,1009032,1022709,1070915,990416,1002605,1045424,1030641,1123889,1376415,1486483,1754886,1806036,1956921,2414584,2109341,2328456,0.1171,0.1264,0.0974,0.2459,0.1294,-0.0292,-0.0046,0.1332,0.1920,0.0136,0.0471,-0.0752,0.0123,0.0427,-0.0141,0.0905,0.2247,0.0800,0.1806,0.0291,0.0835,0.2339,-0.1264,0.1039
94608,Oakland,158160,158067,172418,189789,211025,272172,299017,337883,393717,475961,507107,482642,411791,371576,353208,306162,315929,422892,471104,556516,640591,678464,751378,741865,788325,-0.0006,0.0908,0.1007,0.1119,0.2898,0.0986,0.1300,0.1652,0.2089,0.0654,-0.0482,-0.1468,-0.0977,-0.0494,-0.1332,0.0319,0.3386,0.1140,0.1813,0.1511,0.0591,0.1075,-0.0127,0.0626
94404,Foster City,308988,341311,397720,429594,522524,593116,594115,609811,702377,812793,839845,850339,783689,708201,727495,713883,767933,911903,1051436,1218797,1283302,1380600,1601167,1487465,1517709,0.1046,0.1653,0.0801,0.2163,0.1351,0.0017,0.0264,0.1518,0.1572,0.0333,0.0125,-0.0784,-0.0963,0.0272,-0.0187,0.0757,0.1875,0.1530,0.1592,0.0529,0.0758,0.1598,-0.0710,0.0203
94116,San Francisco,304054,339958,394093,432587,515255,611585,641792,678994,792104,909038,927909,947052,889634,800533,816894,740010,788213,945011,1027888,1132081,1196433,1316505,1480530,1462744,1441276,0.1181,0.1592,0.0977,0.1911,0.1870,0.0494,0.0580,0.1666,0.1476,0.0208,0.0206,-0.0606,-0.1002,0.0204,-0.0941,0.0651,0.1989,0.0877,0.1014,0.0568,0.1004,0.1246,-0.0120,-0.0147
94804,Richmond,188017,187985,216379,225873,242391,283568,325652,367806,441719,520498,552128,508295,431285,322519,311793,245512,254950,335651,364374,421905,486304,539064,610885,620505,644420,-0.0002,0.1510,0.0439,0.0731,0.1699,0.1484,0.1294,0.2010,0.1783,0.0608,-0.0794,-0.1515,-0.2522,-0.0333,-0.2126,0.0384,0.3165,0.0856,0.1579,0.1526,0.1085,0.1332,0.0157,0.0385
94560,Newark,186585,201648,227293,248538,303199,363041,370085,395384,452913,557068,581986,558761,467634,411499,425628,388569,387758,511446,580754,664749,730308,794996,966205,899545,915980,0.0807,0.1272,0.0935,0.2199,0.1974,0.0194,0.0684,0.1455,0.2300,0.0447,-0.0399,-0.1631,-0.1200,0.0343,-0.0871,-0.0021,0.3190,0.1355,0.1446,0.0986,0.0886,0.2154,-0.0690,0.0183
94578,San Leandro,153337,158211,172557,188818,236190,282035,313038,340409,397476,481411,506445,480054,378108,319390,329029,289867,287223,387182,428168,484998,536041,584675,659855,644544,679095,0.0318,0.0907,0.0942,0.2509,0.1941,0.1099,0.0874,0.1676,0.2112,0.0520,-0.0521,-0.2124,-0.1553,0.0302,-0.1190,-0.0091,0.3480,0.1059,0.1327,0.1052,0.0907,0.1286,-0.0232,0.0536
