regionname,city,Incr_Per,date,Incr_type,Year,month_date_yyyymm,postal_code,zip_name,active_listing_count_yy,median_days_on_market_yy,new_listing_count_yy,pending_ratio_yy
94109,San Francisco,0.011728145,202008,Incr,2020,202007,94109,"san francisco, ca",0.7536,-0.0118,0.5,-0.2405
94501,Alameda,0.036315272,202008,Incr,2020,202007,94501,"alameda, ca",-0.2143,0.0909,-0.3333,0.5931
94558,Napa,0.021611974,202008,Incr,2020,202007,94558,"napa, ca",-0.2304,-0.0571,0,0.2472
94536,Fremont,0.010590529,202008,Incr,2020,202007,94536,"fremont, ca",-0.562,-0.1905,-0.1667,0.7942
95035,Milpitas,0.108589521,202008,Huge_Incr,2020,202007,95035,"milpitas, ca",-0.4862,-0.3235,-0.1765,0.2946
94544,Hayward,0.039236322,202008,Incr,2020,202007,94544,"hayward, ca",-0.4634,0.3906,-0.5294,0.9989
94568,Dublin,0.014150735,202008,Incr,2020,202007,94568,"dublin, ca",-0.3881,-0.0517,0.1364,0.9341
94122,San Francisco,-0.002861157,202008,Decr,2020,202007,94122,"san francisco, ca",0.3158,-0.1563,1.5,-0.0442
94541,Hayward,0.045222356,202008,Incr,2020,202007,94541,"hayward, ca",-0.5926,0.2097,-0.2,1.0887
94538,Fremont,0.025252847,202008,Incr,2020,202007,94538,"fremont, ca",-0.3786,0.2286,-0.2941,0.2051
94587,Union City,0.024063777,202008,Incr,2020,202007,94587,"union city, ca",-0.6481,-0.1429,-0.6316,0.7909
94080,South San Francisco,0.05245136,202008,Incr,2020,202007,94080,"south san francisco, ca",0.0811,-0.1964,-0.0833,-0.0351
94112,San Francisco,0.041542875,202008,Incr,2020,202007,94112,"san francisco, ca",-0.1556,0.3939,0,0.1854
94087,Sunnyvale,0.04773619,202008,Incr,2020,202007,94087,"sunnyvale, ca",-0.069,-0.4667,1,0.6117
94086,Sunnyvale,0.106983705,202008,Huge_Incr,2020,202007,94086,"sunnyvale, ca",-0.25,-0.0333,-0.1429,0.2143
94806,San Pablo,0.042725441,202008,Incr,2020,202007,94806,"san pablo, ca",-0.3333,-0.4884,-0.1111,0.8095
94553,Martinez,0.048892784,202008,Incr,2020,202007,94553,"martinez, ca",-0.3651,-0.1579,0,0.7956
94015,Daly City,0.072063952,202008,Incr,2020,202007,94015,"daly city, ca",0.4333,0.6471,-0.25,-0.4837
94121,San Francisco,-0.000636901,202008,Decr,2020,202007,94121,"san francisco, ca",0.5789,-0.1563,0.75,0.1842
94611,Oakland,0.030503445,202008,Incr,2020,202007,94611,"oakland, ca",-0.0333,-0.1159,0,-0.0379
94577,San Leandro,0.04957085,202008,Incr,2020,202007,94577,"san leandro, ca",-0.129,-0.1429,-0.4,0.4313
94118,San Francisco,-0.018268244,202008,Decr,2020,202007,94118,"san francisco, ca",0.7222,-0.25,1.3333,0.0341
94546,Castro Valley,0.047675046,202008,Incr,2020,202007,94546,"castro valley, ca",-0.3043,0.1754,0,0.8696
94403,San Mateo,0.01774791,202008,Incr,2020,202007,94403,"san mateo, ca",-0.0263,-0.05,0.6,0.0768
94590,Vallejo,0.017514726,202008,Incr,2020,202007,94590,"vallejo, ca",-0.102,-0.2297,0,0.66
94539,Fremont,0.01742897,202008,Incr,2020,202007,94539,"fremont, ca",-0.0971,-0.125,0.3333,0.3249
94010,Burlingame,0.023425173,202008,Incr,2020,202007,94010,"burlingame, ca",-0.1781,-0.1042,0,0.0902
94605,Oakland,0.050432484,202008,Incr,2020,202007,94605,"oakland, ca",0.0313,0.3478,-0.3684,0.1023
94066,San Bruno,0.01710724,202008,Incr,2020,202007,94066,"san bruno, ca",0.7143,-0.2609,0.375,-0.2262
94601,Oakland,0.068526905,202008,Incr,2020,202007,94601,"oakland, ca",-0.0286,0.1127,0,0.1723
94610,Oakland,0.041987852,202008,Incr,2020,202007,94610,"oakland, ca",0.8947,0.3721,1,-0.2091
94025,Menlo Park,-0.002824295,202008,Decr,2020,202007,94025,"menlo park, ca",0.2794,-0.1429,0.3333,-0.0113
95476,Sonoma,0.007910614,202008,Incr,2020,202007,95476,"sonoma, ca",-0.2388,-0.2435,0.3,0.4087
94606,Oakland,0.045898268,202008,Incr,2020,202007,94606,"oakland, ca",-0.3462,0.0233,1,0.4186
94040,Mountain View,0.103878415,202008,Huge_Incr,2020,202007,94040,"mountain view, ca",0.7,-0.1333,1.6667,-0.4441
94608,Oakland,0.062625949,202008,Incr,2020,202007,94608,"emeryville, ca",0.3878,0.2833,0.4444,-0.3604
94404,Foster City,0.020332579,202008,Incr,2020,202007,94404,"san mateo, ca",0.1026,-0.3587,0.25,-0.1556
94116,San Francisco,-0.014676526,202008,Decr,2020,202007,94116,"san francisco, ca",-0.2593,-0.1833,0,-0.0037
94804,Richmond,0.038541188,202008,Incr,2020,202007,94804,"richmond, ca",-0.4516,-0.2813,-0.2,0.8169
94560,Newark,0.018270348,202008,Incr,2020,202007,94560,"newark, ca",-0.5,-0.2131,0.1667,0.4474
94578,San Leandro,0.05360534,202008,Incr,2020,202007,94578,"san leandro, ca",-0.2941,0.5625,-0.4286,0.0539
94044,Pacifica,0.030702088,202008,Incr,2020,202007,94044,"pacifica, ca",-0.3429,0.1622,0.1,0.5516
94303,Palo Alto,0.034000501,202008,Incr,2020,202007,94303,"palo alto, ca",0.2564,0.1111,0.2,-0.023
94583,San Ramon,0.021485586,202008,Incr,2020,202007,94583,"san ramon, ca",-0.4815,-0.4583,0.3636,0.8404
94954,Petaluma,0.011153681,202008,Incr,2020,202007,94954,"petaluma, ca",-0.475,0.1791,-0.5714,0.8762
94061,Redwood City,0.003139431,202008,Incr,2020,202007,94061,"redwood city, ca",1,-0.0141,1.25,-0.7826
94401,San Mateo,0.005611987,202008,Incr,2020,202007,94401,"san mateo, ca",0.303,-0.4111,0.6,-0.3228
94043,Mountain View,0.090626212,202008,Incr,2020,202007,94043,"mountain view, ca",0.1622,0.1702,0,0.0025
94014,Daly City,-0.008512912,202008,Decr,2020,202007,94014,"daly city, ca",0.3913,-0.0678,1.3333,-0.3668
94520,Concord,0.062687693,202008,Incr,2020,202007,94520,"concord, ca",-0.7059,-0.6176,-0.5,1.4353
94133,San Francisco,0.011376848,202008,Incr,2020,202007,94133,"san francisco, ca",0.5161,0.236,0.6667,-0.0769
94588,Pleasanton,0.008444117,202008,Incr,2020,202007,94588,"pleasanton, ca",-0.3906,0.0862,-0.3077,0.103
94070,San Carlos,0.020082641,202008,Incr,2020,202007,94070,"san carlos, ca",0.5556,-0.2131,1,0.1693
94903,San Rafael,0.073376597,202008,Incr,2020,202007,94903,"san rafael, ca",-0.2308,-0.1798,1,0.3481
94602,Oakland,0.045470099,202008,Incr,2020,202007,94602,"oakland, ca",-0.2,0.5333,0,-0.0214
94063,Redwood City,-0.001831036,202008,Decr,2020,202007,94063,"redwood city, ca",1.2,0.1404,0,-0.3545
94306,Palo Alto,0.108743756,202008,Huge_Incr,2020,202007,94306,"palo alto, ca",0.5,0.2254,-0.4,-0.0833
94607,Oakland,0.049843827,202008,Incr,2020,202007,94607,"oakland, ca",0.6216,0.0323,0.25,-0.4356
94555,Fremont,-0.009190745,202008,Decr,2020,202007,94555,"fremont, ca",-0.25,0.1311,0,0.3077
94134,San Francisco,0.033991983,202008,Incr,2020,202007,94134,"san francisco, ca",-0.0909,0.2364,-0.2857,0.05
94549,Lafayette,0.048258043,202008,Incr,2020,202007,94549,"lafayette, ca",-0.1228,0.2836,0.2222,0.1832
94002,Belmont,0.027898963,202008,Incr,2020,202007,94002,"belmont, ca",0.25,-0.0556,0,-0.1833
94596,Walnut Creek,-0.014082272,202008,Decr,2020,202007,94596,"walnut creek, ca",0.4545,0.0308,-0.2222,-0.2599
94559,Napa,0.037417542,202008,Incr,2020,202007,94559,"napa, ca",-0.3188,0.1856,-0.4,0.4064
94124,San Francisco,0.043493541,202008,Incr,2020,202007,94124,"san francisco, ca",0.0476,-0.1653,0.5,-0.1991
94132,San Francisco,0.005406034,202008,Incr,2020,202007,94132,"san francisco, ca",1.4,0.7857,0.6667,-0.625
94598,Walnut Creek,0.061922067,202008,Incr,2020,202007,94598,"walnut creek, ca",-0.3043,-0.3448,-0.2,0.4022
94609,Oakland,0.081383431,202008,Incr,2020,202007,94609,"oakland, ca",0.4,0.069,1,0.1429
94402,San Mateo,0.024946288,202008,Incr,2020,202007,94402,"san mateo, ca",-0.3214,0.3056,0.3333,0.6241
94545,Hayward,0.033391004,202008,Incr,2020,202007,94545,"hayward, ca",-0.6579,-0.1148,0,2.2126
94062,Redwood City,0.027185246,202008,Incr,2020,202007,94062,"redwood city, ca",-0.0492,-0.2232,0.4,0.1402
94518,Concord,0.047979802,202008,Incr,2020,202007,94518,"concord, ca",-0.4762,-0.2639,0,1.1926
94603,Oakland,0.057493127,202008,Incr,2020,202007,94603,"oakland, ca",0.4444,1.0678,0,0.1481
94619,Oakland,0.04818383,202008,Incr,2020,202007,94619,"oakland, ca",0.2273,0.0851,0,0.4899
94801,Richmond,0.047946929,202008,Incr,2020,202007,94801,"richmond, ca",-0.2712,-0.3707,0,0.3752
94612,Oakland,0.028393217,202008,Incr,2020,202007,94612,"oakland, ca",1.6,-0.3115,0,-0.1077
94589,Vallejo,0.021732138,202008,Incr,2020,202007,94589,"vallejo, ca",-0.5128,0.5263,-0.5,1.0364
94621,Oakland,0.052620805,202008,Incr,2020,202007,94621,"oakland, ca",-0.0938,-0.0411,0.2,0.1218
94580,San Lorenzo,0.067647095,202008,Incr,2020,202007,94580,"san lorenzo, ca",-0.0833,0.8333,-0.25,0.5568
94947,Novato,0.037471424,202008,Incr,2020,202007,94947,"novato, ca",-0.075,-0.0882,-0.1667,0.1608
94803,El Sobrante,0.020260671,202008,Incr,2020,202007,94803,"el sobrante, ca",-0.1176,0.1449,1,0.049
94030,Millbrae,-0.01051313,202008,Decr,2020,202007,94030,"millbrae, ca",-0.0435,-0.3485,0.6667,0.0711
94085,Sunnyvale,0.096912786,202008,Incr,2020,202007,94085,"sunnyvale, ca",-0.24,-0.4632,4,0.3347
94706,Albany,0.065296605,202008,Incr,2020,202007,94706,"albany, ca",0.1818,-0.1918,-0.3333,-1.049
94024,Los Altos,0.101407449,202008,Huge_Incr,2020,202007,94024,"los altos, ca",-0.1613,-0.0135,1.5,0.3164
94105,San Francisco,-0.011762064,202008,Decr,2020,202007,94105,"san francisco, ca",0.4831,-0.2039,0.5556,-0.0625
94702,Berkeley,0.057544833,202008,Incr,2020,202007,94702,"berkeley, ca",0.25,0.3226,0,-0.325
94301,Palo Alto,0.0640817,202008,Incr,2020,202007,94301,"palo alto, ca",0.3871,-0.1774,1.5,-0.0203
94127,San Francisco,0.021259689,202008,Incr,2020,202007,94127,"san francisco, ca",1,0.3514,4,-0.0833
95620,Dixon,0.002906261,202008,Incr,2020,202007,95620,"dixon, ca",-0.4762,0.027,-0.1667,0.7078
94022,Los Altos,0.098052854,202008,Incr,2020,202007,94022,"los altos, ca",0.1622,-0.4206,1.6667,0.0792
94564,Pinole,0.018601288,202008,Incr,2020,202007,94564,"pinole, ca",-0.4231,0.1452,-0.6,0.2282
94945,Novato,0.020457991,202008,Incr,2020,202007,94945,"novato, ca",-0.0968,0.1948,-0.3333,0.3698
94019,Half Moon Bay,-0.015955799,202008,Decr,2020,202007,94019,"half moon bay, ca",-0.3714,0.5976,0,0.5766
94960,San Anselmo,0.087432117,202008,Incr,2020,202007,94960,"san anselmo, ca",-0.5172,-0.4615,0.5,0.798
94965,Sausalito,0.080745429,202008,Incr,2020,202007,94965,"sausalito, ca",0.0526,-0.2159,0.25,0.2408
94556,Moraga,0.06189483,202008,Incr,2020,202007,94556,"moraga, ca",-0.1579,0.0685,0.4,0.4589
94542,Hayward,0.063748586,202008,Incr,2020,202007,94542,"hayward, ca",-0.3913,-0.4306,-0.2,0.559
94065,Redwood City,0.014144683,202008,Incr,2020,202007,94065,"redwood city, ca",0.1667,-0.0465,-0.25,-0.7143
94708,Berkeley,0.05206136,202008,Incr,2020,202007,94708,"berkeley, ca",0.3636,0.6,0.5,0.2788
94028,Portola Valley,-0.010385411,202008,Decr,2020,202007,94028,"portola valley, ca",0.3846,-0.4178,1,0.2051
94027,Atherton,0.032468451,202008,Incr,2020,202007,94027,"atherton, ca",0.2963,-0.4276,1,0.0603
94109,San Francisco,-0.019464332,201908,Decr,2019,201907,94109,"san francisco, ca",0.1311,-0.1584,0.6,-0.086
94501,Alameda,0.027124818,201908,Incr,2019,201907,94501,"alameda, ca",0.2727,-0.1538,0.7143,-0.29
94110,San Francisco,-0.0288916,201908,Decr,2019,201907,94110,"san francisco, ca",-0.0682,-0.0484,-0.2222,-0.1419
94558,Napa,0.008095129,201908,Incr,2019,201907,94558,"napa, ca",0.1989,0.5385,-0.28,0.0095
94533,Fairfield,0.018452154,201908,Incr,2019,201907,94533,"fairfield, ca",0.1681,-0.1143,0.2222,0.045
94536,Fremont,-0.054247835,201908,Decr,2019,201907,94536,"fremont, ca",0.6351,1.0323,-0.3077,-0.4545
95035,Milpitas,-0.110002945,201908,Huge_Decr,2019,201907,95035,"milpitas, ca",0.3974,0.4783,-0.1053,-0.279
94544,Hayward,-0.025568839,201908,Decr,2019,201907,94544,"hayward, ca",0.8636,0.28,0.2143,-0.7034
94568,Dublin,-0.038253989,201908,Decr,2019,201907,94568,"dublin, ca",0.2885,0.381,-0.1852,-0.4885
94509,Antioch,0.009950749,201908,Incr,2019,201907,94509,"antioch, ca",0.4286,0.6585,-0.1905,-0.7143
94122,San Francisco,-0.018572949,201908,Decr,2019,201907,94122,"san francisco, ca",-0.2083,0.7778,-0.6667,-0.1491
94538,Fremont,-0.081357549,201908,Decr,2019,201907,94538,"fremont, ca",0.5147,0.75,0,-0.3448
94513,Brentwood,-0.004382471,201908,Decr,2019,201907,94513,"brentwood, ca",0.4813,0.3125,0.2,-0.2241
94587,Union City,-0.052437415,201908,Decr,2019,201907,94587,"union city, ca",0.7143,1.0588,0.0556,-0.5119
94112,San Francisco,-0.000787422,201908,Decr,2019,201907,94112,"san francisco, ca",0.125,-0.3654,0.4286,-0.2222
94087,Sunnyvale,-0.145554412,201908,Huge_Decr,2019,201907,94087,"sunnyvale, ca",0.0741,0.9737,-0.6364,-0.4636
94086,Sunnyvale,-0.146214783,201908,Huge_Decr,2019,201907,94086,"sunnyvale, ca",0.2174,0.4634,0.1667,-0.4317
94806,San Pablo,0.006596707,201908,Incr,2019,201907,94806,"san pablo, ca",0.0769,0.7917,0,0.2051
94591,Vallejo,0.013522296,201908,Incr,2019,201907,94591,"vallejo, ca",0.0674,0.1034,0.0714,0.0565
94553,Martinez,-0.023917422,201908,Decr,2019,201907,94553,"martinez, ca",-0.3,0.4615,-0.3333,0.3571
94015,Daly City,-0.037667857,201908,Decr,2019,201907,94015,"daly city, ca",0,0.2593,1.4,0.1333
94115,San Francisco,0.014542453,201908,Incr,2019,201907,94115,"san francisco, ca",0,0.1622,0.25,-0.4483
94117,San Francisco,0.016657073,201908,Incr,2019,201907,94117,"san francisco, ca",-0.1667,-0.3699,-0.25,0.1333
94121,San Francisco,-0.013323702,201908,Decr,2019,201907,94121,"san francisco, ca",-0.0952,0.4222,0,-0.589
94611,Oakland,-0.010046634,201908,Decr,2019,201907,94611,"oakland, ca",0.1111,0.3529,0.1667,0.2333
94550,Livermore,-0.040154923,201908,Decr,2019,201907,94550,"livermore, ca",0.4615,0.2679,0.125,-0.3232
94577,San Leandro,-0.022478232,201908,Decr,2019,201907,94577,"san leandro, ca",-0.1143,0.6,-0.0909,0.3899
94118,San Francisco,0.026820405,201908,Incr,2019,201907,94118,"san francisco, ca",0.125,0.2881,0,-0.2639
94546,Castro Valley,-0.020817091,201908,Decr,2019,201907,94546,"castro valley, ca",0.6829,0.3902,-0.1333,-0.1297
94403,San Mateo,-0.074598336,201908,Decr,2019,201907,94403,"san mateo, ca",0.4615,0.5,-0.1667,-0.8502
94590,Vallejo,0.017408305,201908,Incr,2019,201907,94590,"vallejo, ca",-0.0926,0.0278,-0.2727,0.0378
94114,San Francisco,-0.010603717,201908,Decr,2019,201907,94114,"san francisco, ca",-0.04,0,0.2,-0.4117
94107,San Francisco,-0.000241127,201908,Decr,2019,201907,94107,"san francisco, ca",0,0.913,-0.4444,-0.3415
94539,Fremont,-0.021340097,201908,Decr,2019,201907,94539,"fremont, ca",0.5846,0.3091,0,-0.2402
94010,Burlingame,-0.066842008,201908,Decr,2019,201907,94010,"burlingame, ca",0.3036,0.0909,0.6,-0.114
94566,Pleasanton,-0.043743642,201908,Decr,2019,201907,94566,"pleasanton, ca",0.4118,0.3433,-0.2143,-0.2978
94605,Oakland,-0.001175493,201908,Decr,2019,201907,94605,"oakland, ca",-0.1795,0.122,0.2667,0.3045
94601,Oakland,0.004182054,201908,Incr,2019,201907,94601,"oakland, ca",0.25,0.3922,-0.1667,0.2143
94610,Oakland,0.045046786,201908,Incr,2019,201907,94610,"oakland, ca",-0.24,0.3438,-0.5714,0.0168
94025,Menlo Park,-0.082356641,201908,Decr,2019,201907,94025,"menlo park, ca",0.7,0.4412,0.2857,-0.3574
94901,San Rafael,0.022286938,201908,Incr,2019,201907,94901,"san rafael, ca",0.12,-0.1538,0.2857,0.0193
94606,Oakland,-0.033952422,201908,Decr,2019,201907,94606,"oakland, ca",0.3684,0.4576,-0.3333,-0.2854
94040,Mountain View,-0.126416393,201908,Huge_Decr,2019,201907,94040,"mountain view, ca",0.8182,0.1321,0,-0.85
94608,Oakland,-0.012660738,201908,Decr,2019,201907,94608,"emeryville, ca",0.1395,0.2,0,0.0256
94404,Foster City,-0.071011956,201908,Decr,2019,201907,94404,"san mateo, ca",0.4444,0.8039,0,-0.0399
94116,San Francisco,-0.012013266,201908,Decr,2019,201907,94116,"san francisco, ca",0.9286,0.3043,0.25,-0.9392
94804,Richmond,0.015747645,201908,Incr,2019,201907,94804,"richmond, ca",0.55,0.2075,0.1111,-0.3581
94560,Newark,-0.06899157,201908,Decr,2019,201907,94560,"newark, ca",1.0357,0.6053,0,-0.4455
94578,San Leandro,-0.023203583,201908,Decr,2019,201907,94578,"san leandro, ca",0.0968,0.3714,0,0.1262
94044,Pacifica,-0.024342567,201908,Decr,2019,201907,94044,"pacifica, ca",0.75,-0.0976,0.25,-0.2429
94123,San Francisco,0.012170891,201908,Incr,2019,201907,94123,"san francisco, ca",0.4118,-0.0263,0.5,-0.1887
94523,Pleasant Hill,0.029861897,201908,Incr,2019,201907,94523,"pleasant hill, ca",0.1304,0.2593,0,-0.3487
94303,Palo Alto,-0.107938848,201908,Huge_Decr,2019,201907,94303,"palo alto, ca",1.1667,0.3585,0,-0.4872
94954,Petaluma,-0.025068188,201908,Decr,2019,201907,94954,"petaluma, ca",0.2903,0.4889,-0.125,0.1161
94531,Antioch,0.030634981,201908,Incr,2019,201907,94531,"antioch, ca",0.3562,0.2041,0.25,-0.1486
94561,Oakley,0.00760992,201908,Incr,2019,201907,94561,"oakley, ca",0.4342,0.25,0.2353,-0.1599
94061,Redwood City,-0.048655936,201908,Decr,2019,201907,94061,"redwood city, ca",0.0952,0.8684,-0.4286,0.0538
94401,San Mateo,-0.066846093,201908,Decr,2019,201907,94401,"san mateo, ca",-0.0571,0.4063,-0.1667,0.1022
94043,Mountain View,-0.136398007,201908,Huge_Decr,2019,201907,94043,"mountain view, ca",0.5417,0,0.5,-0.143
