regionname,city,Incr_Per,date,Incr_type,Year,month_date_yyyymm,postal_code,zip_name,active_listing_count_yy,median_days_on_market_yy,new_listing_count_yy,pending_ratio_yy
94131,San Francisco,-0.023022034,201908,Decr,2019,201907,94131,"san francisco, ca",-0.3438,0.5833,-0.375,0.1518
94014,Daly City,-0.06046256,201908,Decr,2019,201907,94014,"daly city, ca",0.0952,0.3111,-0.4,0.0186
94520,Concord,0.0131464,201908,Incr,2019,201907,94520,"concord, ca",-0.0556,0.0794,0.4286,-0.0316
94133,San Francisco,-0.004795729,201908,Decr,2019,201907,94133,"san francisco, ca",0.8235,-0.2328,2,-0.186
94526,Danville,-0.030378764,201908,Decr,2019,201907,94526,"danville, ca",-0.0125,0.082,-0.25,-0.1446
94588,Pleasanton,-0.043089386,201908,Decr,2019,201907,94588,"pleasanton, ca",0.2308,0.0545,0,-0.1863
94070,San Carlos,-0.058219492,201908,Decr,2019,201907,94070,"san carlos, ca",0.6875,0.0702,0.2,0.0718
94903,San Rafael,0.002741703,201908,Incr,2019,201907,94903,"san rafael, ca",0.5758,0.0595,0,-0.0367
94602,Oakland,0.009418977,201908,Incr,2019,201907,94602,"oakland, ca",0.4,-0.3333,0.3333,0.0571
94306,Palo Alto,-0.10098237,201908,Huge_Decr,2019,201907,94306,"palo alto, ca",-0.0588,0.5435,0,-0.1397
94510,Benicia,0.010031811,201908,Incr,2019,201907,94510,"benicia, ca",0.449,0.2424,-0.3636,-0.0532
94607,Oakland,-0.029138707,201908,Decr,2019,201907,94607,"oakland, ca",0.3704,0.069,0.3333,-0.1181
94555,Fremont,-0.041106985,201908,Decr,2019,201907,94555,"fremont, ca",0.5294,0.9063,-0.4167,-0.6086
94134,San Francisco,0.006055319,201908,Incr,2019,201907,94134,"san francisco, ca",0.1579,0.25,0.4,0.0526
94530,El Cerrito,0.077006971,201908,Incr,2019,201907,94530,"el cerrito, ca",-0.0741,-0.4146,0.1667,0.0504
94549,Lafayette,0.01296387,201908,Incr,2019,201907,94549,"lafayette, ca",0.0962,-0.2386,0.125,0.0061
94002,Belmont,-0.067569692,201908,Decr,2019,201907,94002,"belmont, ca",0.6,-0.0357,0.2,-0.4167
94596,Walnut Creek,-0.009648294,201908,Decr,2019,201907,94596,"walnut creek, ca",0.1892,0.1818,0.5,-0.5614
94559,Napa,0.01776047,201908,Incr,2019,201907,94559,"napa, ca",0.2545,0.1412,0,-0.1136
94124,San Francisco,0.019871522,201908,Incr,2019,201907,94124,"san francisco, ca",0.3125,0.9836,-0.2,-0.3065
94598,Walnut Creek,-0.001789927,201908,Decr,2019,201907,94598,"walnut creek, ca",0.3143,0.5818,0.1111,-0.0379
94609,Oakland,-0.004633575,201908,Decr,2019,201907,94609,"oakland, ca",-0.1667,0.3182,-0.5,0.2222
94402,San Mateo,-0.063960955,201908,Decr,2019,201907,94402,"san mateo, ca",0.2727,0.2203,-0.5,-0.9351
94545,Hayward,-0.037570256,201908,Decr,2019,201907,94545,"hayward, ca",0.2258,0.525,-0.125,-0.1282
94062,Redwood City,-0.067806639,201908,Decr,2019,201907,94062,"redwood city, ca",0.2449,0.3176,-0.2857,-0.1127
94585,Suisun City,0.021337116,201908,Incr,2019,201907,94585,"suisun city, ca",0.28,0.0204,0,0.07
94518,Concord,0.001521613,201908,Incr,2019,201907,94518,"concord, ca",0.0244,0.8,-0.3333,-0.3113
94595,Walnut Creek,0.020003109,201908,Incr,2019,201907,94595,"walnut creek, ca",-0.2549,-0.1212,0.125,0.5531
94603,Oakland,0.027408126,201908,Incr,2019,201907,94603,"oakland, ca",-0.2895,0.18,-0.25,0.2904
94619,Oakland,0.001898221,201908,Incr,2019,201907,94619,"oakland, ca",-0.2903,0.4688,-0.25,0.0836
94801,Richmond,0.046789232,201908,Incr,2019,201907,94801,"richmond, ca",0.4048,-0.0413,0.4,-0.1106
94589,Vallejo,0.020494127,201908,Incr,2019,201907,94589,"vallejo, ca",-0.025,-0.1163,0,0.0346
94580,San Lorenzo,-0.041507718,201908,Decr,2019,201907,94580,"san lorenzo, ca",-0.2258,-0.0769,0,-0.0685
94947,Novato,-0.015064236,201908,Decr,2019,201907,94947,"novato, ca",0.0256,0.0968,-0.25,0.1628
94803,El Sobrante,0.042029788,201908,Incr,2019,201907,94803,"el sobrante, ca",-0.0811,0.0952,-0.5714,0.1717
94030,Millbrae,-0.056739144,201908,Decr,2019,201907,94030,"millbrae, ca",0.4375,1.0625,-0.5714,-0.7473
94085,Sunnyvale,-0.135847767,201908,Huge_Decr,2019,201907,94085,"sunnyvale, ca",0,1.6389,-0.8333,0.12
94547,Hercules,0.012009761,201908,Incr,2019,201907,94547,"hercules, ca",0.3243,-0.1455,0,-0.8941
94506,Danville,-0.01436644,201908,Decr,2019,201907,94506,"danville, ca",0.3947,0.1481,0.125,-0.1432
94024,Los Altos,-0.090439116,201908,Decr,2019,201907,94024,"los altos, ca",1.0667,0,-0.3333,-0.3548
94105,San Francisco,-0.014957779,201908,Decr,2019,201907,94105,"san francisco, ca",0.5085,-0.055,0.8,-0.1365
94702,Berkeley,-0.001973982,201908,Decr,2019,201907,94702,"berkeley, ca",1,-0.1014,2,-0.75
94301,Palo Alto,-0.121368494,201908,Huge_Decr,2019,201907,94301,"palo alto, ca",0.4762,0.5696,-0.3333,-0.0108
95620,Dixon,0.02569653,201908,Incr,2019,201907,95620,"dixon, ca",0.3125,0.1746,0.5,0.0223
94022,Los Altos,-0.111896115,201908,Huge_Decr,2019,201907,94022,"los altos, ca",0.5417,0.3049,0,-0.1926
94563,Orinda,-0.021884566,201908,Decr,2019,201907,94563,"orinda, ca",0.2,0.3294,-0.4286,-0.2367
94108,San Francisco,-0.035202303,201908,Decr,2019,201907,94108,"san francisco, ca",-0.2105,0.416,-1,0.0947
94564,Pinole,0.004493119,201908,Incr,2019,201907,94564,"pinole, ca",0.625,0.1481,0,-0.274
94949,Novato,-0.00066122,201908,Decr,2019,201907,94949,"novato, ca",1.0435,0.8103,0.3333,-0.1998
94945,Novato,-0.007078972,201908,Decr,2019,201907,94945,"novato, ca",-0.0313,0.1159,0,0.1079
94019,Half Moon Bay,-0.047955176,201908,Decr,2019,201907,94019,"half moon bay, ca",0,0.3226,-0.4,-0.2571
94503,American Canyon,-0.00494369,201908,Decr,2019,201907,94503,"american canyon, ca",-0.0938,-0.3415,0.6667,0.0603
94960,San Anselmo,-0.039287051,201908,Decr,2019,201907,94960,"san anselmo, ca",0.3182,0.8246,0,0.0721
94920,Tiburon,0.019931456,201908,Incr,2019,201907,94920,"belvedere tiburon, ca",-0.0274,0.1189,0,-0.011
94965,Sausalito,-0.013498247,201908,Decr,2019,201907,94965,"sausalito, ca",0.6522,-0.0737,1,0.0103
94507,Alamo,-0.035989975,201908,Decr,2019,201907,94507,"alamo, ca",0.3019,0.4643,-0.3333,-0.2078
94556,Moraga,0.00628336,201908,Incr,2019,201907,94556,"moraga, ca",1.2353,0.0139,0.6667,-0.4938
94571,Rio Vista,0.003725488,201908,Incr,2019,201907,94571,"rio vista, ca",0.0385,-0.2857,0,-0.0085
94805,Richmond,-0.01112847,201908,Decr,2019,201907,94805,"richmond, ca",-0.2,-0.102,-0.3333,0.11
94904,Kentfield,-0.017605594,201908,Decr,2019,201907,94904,"greenbrae, ca",-0.1563,0.09,-0.3333,-0.0451
94542,Hayward,-0.028493535,201908,Decr,2019,201907,94542,"hayward, ca",-0.3235,0.3846,-0.1667,0.1049
94517,Clayton,0.002749595,201908,Incr,2019,201907,94517,"clayton, ca",0.6667,0.7049,0,-0.2833
94552,Castro Valley,-0.028331394,201908,Decr,2019,201907,94552,"castro valley, ca",0.375,-0.0784,1,-0.1193
94930,Fairfax,0.013393521,201908,Incr,2019,201907,94930,"fairfax, ca",1.3333,1.4783,0,0.119
94109,San Francisco,0.054813461,201808,Incr,2018,201807,94109,"san francisco, ca",-0.0161,0.3649,-0.2857,-0.0405
94565,Pittsburg,0.085172726,201808,Incr,2018,201807,94565,"pittsburg, ca",0.0988,-0.3387,0.4444,-0.8496
94501,Alameda,0.119965023,201808,Huge_Incr,2018,201807,94501,"alameda, ca",-0.1538,0.1818,-0.4615,0.0373
94110,San Francisco,0.101678323,201808,Huge_Incr,2018,201807,94110,"san francisco, ca",0.0476,-0.1389,1.25,-0.1537
94558,Napa,0.05939466,201808,Incr,2018,201807,94558,"napa, ca",0.2067,0.0111,0.1905,-0.1104
94533,Fairfield,0.091342709,201808,Incr,2018,201807,94533,"fairfield, ca",0.5915,0.5909,0.0588,-0.3185
94536,Fremont,0.205083992,201808,Huge_Incr,2018,201807,94536,"fremont, ca",0.5745,-0.4655,0.7333,-0.7234
95035,Milpitas,0.244769408,201808,Huge_Incr,2018,201807,95035,"milpitas, ca",1.6,0.15,0.5833,-1.1846
94544,Hayward,0.147601558,201808,Huge_Incr,2018,201807,94544,"hayward, ca",-0.1373,0,0.0769,0.053
94568,Dublin,0.108815432,201808,Huge_Incr,2018,201807,94568,"dublin, ca",0.5294,-0.16,0.4211,-0.5317
94509,Antioch,0.168982792,201808,Huge_Incr,2018,201807,94509,"antioch, ca",0.3462,-0.1458,0.1667,-0.4011
94122,San Francisco,0.143647967,201808,Huge_Incr,2018,201807,94122,"san francisco, ca",0.7143,-0.4706,1,-0.5238
94541,Hayward,0.133801965,201808,Huge_Incr,2018,201807,94541,"hayward, ca",0.3448,-0.3333,0.3125,-0.58
94538,Fremont,0.212959271,201808,Huge_Incr,2018,201807,94538,"fremont, ca",0.8378,0.1111,-0.0556,-0.7691
94513,Brentwood,0.07875131,201808,Incr,2018,201807,94513,"brentwood, ca",-0.0643,-0.1111,-0.2188,-0.0074
94587,Union City,0.189777838,201808,Huge_Incr,2018,201807,94587,"union city, ca",0.6154,-0.2273,0.2,-0.8107
94080,South San Francisco,0.193512609,201808,Huge_Incr,2018,201807,94080,"south san francisco, ca",0.0303,-0.5714,0.1538,-0.664
94112,San Francisco,0.14337362,201808,Huge_Incr,2018,201807,94112,"san francisco, ca",0.0526,0.0833,-0.3,-0.3053
94087,Sunnyvale,0.242660899,201808,Huge_Incr,2018,201807,94087,"sunnyvale, ca",1.25,-0.2083,0.375,-1.8611
94086,Sunnyvale,0.260956356,201808,Huge_Incr,2018,201807,94086,"sunnyvale, ca",2.8333,-0.2931,0.5,-1.6159
94806,San Pablo,0.085365988,201808,Incr,2018,201807,94806,"san pablo, ca",-0.1702,0,-0.1818,-0.042
94591,Vallejo,0.100103114,201808,Huge_Incr,2018,201807,94591,"vallejo, ca",0.023,0.2609,-0.2632,-0.0331
94553,Martinez,0.084062982,201808,Incr,2018,201807,94553,"martinez, ca",0.0843,-0.1613,-0.0526,-0.3139
94015,Daly City,0.169784453,201808,Huge_Incr,2018,201807,94015,"daly city, ca",-0.0625,-0.1,-0.6429,-0.3771
94115,San Francisco,0.132427906,201808,Huge_Incr,2018,201807,94115,"san francisco, ca",0.1154,0,0.3333,0.1698
94117,San Francisco,0.137283857,201808,Huge_Incr,2018,201807,94117,"san francisco, ca",0.2,0.3036,0,0
94121,San Francisco,0.117048242,201808,Huge_Incr,2018,201807,94121,"san francisco, ca",0.4,-0.4231,0.3333,-0.1619
94611,Oakland,0.084874208,201808,Incr,2018,201807,94611,"oakland, ca",0.0385,-0.1207,0,-0.1218
94550,Livermore,0.109171075,201808,Huge_Incr,2018,201807,94550,"livermore, ca",0.1143,0.0769,0.1429,0.0132
94577,San Leandro,0.120974678,201808,Huge_Incr,2018,201807,94577,"san leandro, ca",0.129,-0.3269,0.2222,-0.3576
94118,San Francisco,0.162186077,201808,Huge_Incr,2018,201807,94118,"san francisco, ca",0.7778,0.0172,2,-0.2361
94546,Castro Valley,0.113260789,201808,Huge_Incr,2018,201807,94546,"castro valley, ca",0.2059,0.1389,0.6667,-0.9261
94403,San Mateo,0.16157811,201808,Huge_Incr,2018,201807,94403,"san mateo, ca",0.5294,0.3333,-0.1429,-0.3077
94103,San Francisco,0.104673613,201808,Huge_Incr,2018,201807,94103,"san francisco, ca",-0.1622,-0.2667,0.75,0.1099
94590,Vallejo,0.142177925,201808,Huge_Incr,2018,201807,94590,"vallejo, ca",0.2558,0.3846,0,-0.0947
94114,San Francisco,0.084087158,201808,Incr,2018,201807,94114,"san francisco, ca",-0.1071,-0.3293,0,0.12
94107,San Francisco,0.06032851,201808,Incr,2018,201807,94107,"san francisco, ca",0,-0.2333,0.125,-0.2195
94539,Fremont,0.169517575,201808,Huge_Incr,2018,201807,94539,"fremont, ca",0.0833,-0.2361,-0.1429,-0.3218
94010,Burlingame,0.177114219,201808,Huge_Incr,2018,201807,94010,"burlingame, ca",-0.125,0.0233,-0.4444,0.0134
94566,Pleasanton,0.150755344,201808,Huge_Incr,2018,201807,94566,"pleasanton, ca",0.1333,0.0152,0.5556,-0.0314
94605,Oakland,0.120935583,201808,Huge_Incr,2018,201807,94605,"oakland, ca",0.0833,-0.1458,0.25,-0.1934
94066,San Bruno,0.202495611,201808,Huge_Incr,2018,201807,94066,"san bruno, ca",0.08,-0.6607,0.25,-0.6889
94601,Oakland,0.12890363,201808,Huge_Incr,2018,201807,94601,"oakland, ca",-0.3913,-0.3108,-0.25,0.0124
94610,Oakland,0.13484963,201808,Huge_Incr,2018,201807,94610,"oakland, ca",0.087,-0.0588,0.1667,-0.367
94025,Menlo Park,0.201204848,201808,Huge_Incr,2018,201807,94025,"menlo park, ca",0.4815,-0.15,1.3333,-0.7194
95476,Sonoma,0.082726514,201808,Incr,2018,201807,95476,"sonoma, ca",-0.0333,-0.3333,0.2,-0.0238
94901,San Rafael,0.046488172,201808,Incr,2018,201807,94901,"san rafael, ca",0.0204,0.3684,0.4,-0.0473
94606,Oakland,0.112963179,201808,Huge_Incr,2018,201807,94606,"oakland, ca",0.1176,0.7353,-0.4,-0.192
94608,Oakland,0.107469225,201808,Huge_Incr,2018,201807,94608,"emeryville, ca",0.0238,0,-0.1,-0.0426
94404,Foster City,0.159761698,201808,Huge_Incr,2018,201807,94404,"san mateo, ca",0.9286,-0.1207,0.6,-1.037
94116,San Francisco,0.124591247,201808,Huge_Incr,2018,201807,94116,"san francisco, ca",-0.0667,-0.0417,-0.2,0.1095
94804,Richmond,0.133232789,201808,Huge_Incr,2018,201807,94804,"richmond, ca",-0.0909,-0.0536,0.125,-0.1955
94560,Newark,0.215358316,201808,Huge_Incr,2018,201807,94560,"newark, ca",0.8667,-0.2083,0.2,-0.8071
94578,San Leandro,0.128584256,201808,Huge_Incr,2018,201807,94578,"san leandro, ca",0.4091,-0.2045,0,-0.824
94044,Pacifica,0.178429311,201808,Huge_Incr,2018,201807,94044,"pacifica, ca",-0.2857,-0.0682,0,-0.0571
94123,San Francisco,0.147005025,201808,Huge_Incr,2018,201807,94123,"san francisco, ca",-0.32,-0.1364,-0.5,-0.0329
94523,Pleasant Hill,0.132578611,201808,Huge_Incr,2018,201807,94523,"pleasant hill, ca",0.0455,0.2273,-0.3333,-0.0237
94303,Palo Alto,0.209526741,201808,Huge_Incr,2018,201807,94303,"palo alto, ca",-0.1,0.3947,-0.375,-0.2
94583,San Ramon,0.073735551,201808,Incr,2018,201807,94583,"san ramon, ca",-0.3864,-0.1774,0.1111,-0.2719
94954,Petaluma,0.076442254,201808,Incr,2018,201807,94954,"petaluma, ca",0.1071,0.5,-0.2,-0.2304
94531,Antioch,0.120130668,201808,Huge_Incr,2018,201807,94531,"antioch, ca",0.6591,-0.0577,0.3333,-0.859
94561,Oakley,0.063939849,201808,Incr,2018,201807,94561,"oakley, ca",0.5833,0,0.2143,-0.6118
94061,Redwood City,0.153195803,201808,Huge_Incr,2018,201807,94061,"redwood city, ca",0.5,-0.3667,0.4,-0.4048
94401,San Mateo,0.187788928,201808,Huge_Incr,2018,201807,94401,"san mateo, ca",0.2963,-0.0588,0,-0.3513
94043,Mountain View,0.247380573,201808,Huge_Incr,2018,201807,94043,"mountain view, ca",1,0.4688,0,-1.125
94131,San Francisco,0.146884516,201808,Huge_Incr,2018,201807,94131,"san francisco, ca",0.0323,-0.4,0.3333,-0.1149
94014,Daly City,0.179298578,201808,Huge_Incr,2018,201807,94014,"daly city, ca",-0.25,-0.0217,-0.1667,-0.1071
94520,Concord,0.199083179,201808,Huge_Incr,2018,201807,94520,"concord, ca",0.6364,0.3696,-0.2222,-0.537
94941,Mill Valley,0.036579218,201808,Incr,2018,201807,94941,"mill valley, ca",-0.1731,0.0714,0.75,0.0443
94526,Danville,0.064582849,201808,Incr,2018,201807,94526,"danville, ca",0.3115,-0.1974,0.4545,-0.2447
94588,Pleasanton,0.144763464,201808,Huge_Incr,2018,201807,94588,"pleasanton, ca",0.1304,0.1,0.4444,-0.4122
94070,San Carlos,0.158755651,201808,Huge_Incr,2018,201807,94070,"san carlos, ca",0,0.2391,0.25,-0.3125
94903,San Rafael,0.079501683,201808,Incr,2018,201807,94903,"san rafael, ca",-0.1951,0.3125,-0.5556,-0.1729
94602,Oakland,0.119244966,201808,Huge_Incr,2018,201807,94602,"oakland, ca",-0.0741,0.1842,-0.25,0.037
94063,Redwood City,0.248458647,201808,Huge_Incr,2018,201807,94063,"redwood city, ca",-0.0714,-0.3421,-0.25,0.1044
94306,Palo Alto,0.198858491,201808,Huge_Incr,2018,201807,94306,"palo alto, ca",0.4167,-0.08,0.25,-0.402
94510,Benicia,0.072470659,201808,Incr,2018,201807,94510,"benicia, ca",0.0208,0.5,0.1,0.1148
94607,Oakland,0.093702615,201808,Incr,2018,201807,94607,"oakland, ca",-0.413,0.16,-0.25,0.4718
94555,Fremont,0.217148417,201808,Huge_Incr,2018,201807,94555,"fremont, ca",0.619,0.2308,0.3333,-1.2339
94134,San Francisco,0.112755201,201808,Huge_Incr,2018,201807,94134,"san francisco, ca",-0.1364,0.1579,0,-0.4163
94530,El Cerrito,0.12495845,201808,Huge_Incr,2018,201807,94530,"el cerrito, ca",0.125,-0.0682,-0.25,0.0463
94549,Lafayette,0.105657678,201808,Huge_Incr,2018,201807,94549,"lafayette, ca",-0.0545,0.0233,0,-0.1056
94002,Belmont,0.143807342,201808,Huge_Incr,2018,201807,94002,"belmont, ca",0,0.75,0,-0.0667
94559,Napa,0.051606442,201808,Incr,2018,201807,94559,"napa, ca",0.0784,-0.0116,-0.2857,-0.0271
94124,San Francisco,0.096695706,201808,Incr,2018,201807,94124,"san francisco, ca",-0.0588,-0.39,0.25,-0.0184
94132,San Francisco,0.144719223,201808,Huge_Incr,2018,201807,94132,"san francisco, ca",1,1.6667,0,-1.6111
94598,Walnut Creek,0.090815307,201808,Incr,2018,201807,94598,"walnut creek, ca",0,-0.0179,0.2857,-0.4286
94402,San Mateo,0.160604659,201808,Huge_Incr,2018,201807,94402,"san mateo, ca",0.5714,0.2826,1,-1.0649
94545,Hayward,0.15544732,201808,Huge_Incr,2018,201807,94545,"hayward, ca",-0.2051,0.25,0,-0.2382
94062,Redwood City,0.168098479,201808,Huge_Incr,2018,201807,94062,"redwood city, ca",-0.1552,-0.2411,0.4,0.0932
94585,Suisun City,0.086319388,201808,Incr,2018,201807,94585,"suisun city, ca",-0.0385,0.3611,-0.125,-0.1662
94518,Concord,0.073945558,201808,Incr,2018,201807,94518,"concord, ca",0.5769,0.1765,0.125,-0.4653
94595,Walnut Creek,0.079939638,201808,Incr,2018,201807,94595,"walnut creek, ca",-0.4516,-0.0833,-0.3333,0.5623
94603,Oakland,0.175774975,201808,Huge_Incr,2018,201807,94603,"oakland, ca",-0.0732,0.1364,0.1429,-0.0321
94619,Oakland,0.104520647,201808,Huge_Incr,2018,201807,94619,"oakland, ca",-0.1622,-0.36,0.1429,-0.0209
94801,Richmond,0.122248448,201808,Huge_Incr,2018,201807,94801,"richmond, ca",0.0244,0.3444,-0.1667,-0.4297
