Region,Month of Period End,Median Sale Price,Median Sale Price MoM ,Median Sale Price YoY ,Homes Sold,Homes Sold MoM ,Homes Sold YoY ,New Listings,New Listings MoM ,New Listings YoY ,Inventory,Inventory MoM , Inventory YoY ,Days on Market,Days on Market MoM,Days on Market YoY,Average Sale To List,Average Sale To List MoM ,Average Sale To List YoY ,NASDAQ VALUE CHANGE,Population,Incr_Speed
"San Francisco, CA",19-Mar,"$1,650K",0.10,-0.01,171.00,0.43,-0.14,227.00,0.33,-0.03,223.00,-0.01,0.20,18.00,2.00,3.00,1.10,-0.02,-0.08,0.04,0.00,high
"San Francisco, CA",19-Apr,"$1,650K",0.00,0.00,222.00,0.30,0.18,248.00,0.09,-0.06,234.00,0.05,0.04,15.00,-3.00,1.00,1.12,0.02,-0.07,0.05,0.00,low
"San Francisco, CA",19-May,"$1,658K",0.01,0.03,239.00,0.08,0.00,291.00,0.17,0.13,249.00,0.06,0.25,14.00,-1.00,0.00,1.13,0.01,-0.07,-0.08,0.00,low
"San Francisco, CA",19-Jun,"$1,731K",0.04,0.07,192.00,-0.20,-0.14,205.00,-0.30,-0.16,256.00,0.03,0.19,14.00,0.00,0.00,1.15,0.02,-0.05,0.08,0.00,high
"San Jose, CA",12-Feb,$450K,0.02,-0.04,422.00,0.02,0.00,610.00,0.02,-0.12,939.00,-0.04,-0.40,34.00,-8.00,-24.00,0.99,0.00,0.00,0.06,0.02,low
"San Jose, CA",12-Mar,$501K,0.11,0.03,559.00,0.33,-0.04,695.00,0.14,-0.13,874.00,-0.07,-0.45,23.00,-11.00,-15.00,1.00,0.01,0.01,0.05,0.02,high
"San Jose, CA",12-Apr,$542K,0.08,0.13,562.00,0.01,-0.04,612.00,-0.12,-0.21,779.00,-0.11,-0.53,20.00,-3.00,-11.00,1.00,0.00,0.01,-0.01,0.02,high
"San Jose, CA",12-May,$540K,0.00,0.08,713.00,0.27,0.27,703.00,0.15,-0.09,747.00,-0.04,-0.55,16.00,-4.00,-14.00,1.01,0.01,0.02,-0.07,0.02,Decr
"San Jose, CA",12-Jun,$590K,0.09,0.15,629.00,-0.12,0.00,652.00,-0.07,-0.10,740.00,-0.01,-0.56,15.00,-1.00,-10.00,1.02,0.01,0.02,0.04,0.02,high
"San Jose, CA",12-Jul,$575K,-0.03,0.09,584.00,-0.07,0.15,587.00,-0.10,-0.16,746.00,0.01,-0.54,13.00,-2.00,-20.00,1.02,0.01,0.03,0.01,0.01,Decr
"San Jose, CA",12-Aug,$576K,0.00,0.15,592.00,0.01,0.00,584.00,-0.01,-0.10,695.00,-0.07,-0.55,14.00,1.00,-14.00,1.02,0.00,0.03,0.05,0.01,low
"San Jose, CA",12-Sep,$581K,0.01,0.21,498.00,-0.16,-0.04,521.00,-0.11,-0.21,665.00,-0.04,-0.56,14.00,0.00,-16.00,1.02,0.00,0.03,0.01,0.01,low
"San Jose, CA",12-Oct,$585K,0.01,0.19,569.00,0.14,0.16,541.00,0.04,-0.01,565.00,-0.15,-0.60,15.00,1.00,-15.00,1.02,0.00,0.02,-0.05,0.01,low
"San Jose, CA",12-Nov,$597K,0.02,0.23,531.00,-0.07,0.10,401.00,-0.26,-0.09,457.00,-0.19,-0.61,14.00,-1.00,-18.00,1.02,0.01,0.03,0.01,0.01,low
"San Jose, CA",12-Dec,$593K,-0.01,0.22,504.00,-0.05,0.01,260.00,-0.35,-0.25,340.00,-0.26,-0.65,13.00,-1.00,-24.00,1.03,0.00,0.04,-0.01,0.01,Decr
"San Jose, CA",13-Jan,$600K,0.01,0.36,337.00,-0.33,-0.19,442.00,0.70,-0.26,395.00,0.16,-0.60,17.00,4.00,-25.00,1.02,-0.01,0.03,0.03,0.01,low
"San Jose, CA",13-Feb,$634K,0.06,0.41,334.00,-0.01,-0.21,508.00,0.15,-0.17,454.00,0.15,-0.52,12.00,-5.00,-22.00,1.03,0.01,0.04,0.00,0.01,high
"San Jose, CA",13-Mar,$650K,0.03,0.30,495.00,0.48,-0.11,635.00,0.25,-0.09,447.00,-0.02,-0.49,11.00,-1.00,-12.00,1.05,0.02,0.05,0.03,0.01,low
"San Jose, CA",13-Apr,$711K,0.09,0.31,577.00,0.17,0.03,705.00,0.11,0.15,548.00,0.23,-0.30,11.00,0.00,-9.00,1.05,0.01,0.05,0.02,0.01,high
"San Jose, CA",13-May,$740K,0.04,0.37,632.00,0.10,-0.11,782.00,0.11,0.11,626.00,0.14,-0.16,11.00,0.00,-5.00,1.06,0.00,0.05,0.03,0.01,high
"San Jose, CA",13-Jun,$727K,-0.02,0.23,609.00,-0.04,-0.03,695.00,-0.11,0.07,741.00,0.18,0.00,11.00,0.00,-4.00,1.05,-0.01,0.03,-0.02,0.01,Decr
"San Jose, CA",13-Jul,$725K,0.00,0.26,594.00,-0.03,0.02,778.00,0.12,0.33,902.00,0.22,0.21,12.00,1.00,-1.00,1.04,-0.01,0.02,0.06,0.01,Decr
"San Jose, CA",13-Aug,$715K,-0.01,0.24,577.00,-0.03,-0.03,633.00,-0.19,0.08,790.00,-0.12,0.14,13.00,1.00,-1.00,1.02,-0.02,0.01,-0.01,0.01,Decr
"San Jose, CA",13-Sep,$705K,-0.01,0.21,558.00,-0.03,0.12,561.00,-0.11,0.08,753.00,-0.05,0.13,15.00,2.00,1.00,1.02,0.00,0.00,0.05,0.01,Decr
"San Jose, CA",13-Oct,$690K,-0.02,0.18,528.00,-0.05,-0.07,504.00,-0.10,-0.07,676.00,-0.10,0.20,17.00,2.00,2.00,1.02,0.00,0.00,0.05,0.01,Decr
"San Jose, CA",13-Nov,$720K,0.04,0.21,416.00,-0.21,-0.22,361.00,-0.28,-0.10,537.00,-0.21,0.18,16.00,-1.00,2.00,1.02,0.00,-0.01,0.03,0.01,high
"San Jose, CA",13-Dec,$686K,-0.05,0.16,484.00,0.16,-0.04,227.00,-0.37,-0.13,385.00,-0.28,0.13,21.00,5.00,8.00,1.02,0.00,-0.01,0.03,0.01,Decr
"San Jose, CA",14-Jan,$661K,-0.04,0.10,318.00,-0.34,-0.06,417.00,0.84,-0.06,423.00,0.10,0.07,21.00,0.00,4.00,1.02,0.00,-0.01,-0.02,0.01,Decr
"San Jose, CA",14-Feb,$706K,0.07,0.11,304.00,-0.04,-0.09,504.00,0.21,-0.01,480.00,0.14,0.06,11.00,-10.00,-1.00,1.04,0.03,0.01,0.05,0.01,high
"San Jose, CA",14-Mar,$763K,0.08,0.17,422.00,0.39,-0.15,609.00,0.21,-0.04,534.00,0.11,0.20,11.00,0.00,0.00,1.05,0.01,0.00,-0.03,0.01,high
"San Jose, CA",14-Apr,$785K,0.03,0.10,550.00,0.30,-0.05,721.00,0.18,0.02,649.00,0.22,0.18,12.00,1.00,1.00,1.05,0.00,-0.01,0.00,0.01,high
"San Jose, CA",14-May,$783K,0.00,0.06,584.00,0.06,-0.08,746.00,0.04,-0.05,704.00,0.09,0.13,11.00,-1.00,0.00,1.05,0.00,-0.01,0.04,0.01,Decr
"San Jose, CA",14-Jun,$800K,0.02,0.10,550.00,-0.06,-0.10,635.00,-0.15,-0.09,722.00,0.03,-0.03,12.00,1.00,1.00,1.04,0.00,-0.01,0.03,0.01,low
"San Jose, CA",14-Jul,$771K,-0.04,0.06,589.00,0.07,-0.01,686.00,0.08,-0.12,856.00,0.19,-0.05,13.00,1.00,1.00,1.03,-0.01,-0.01,0.01,0.01,Decr
"San Jose, CA",14-Aug,$780K,0.01,0.09,520.00,-0.12,-0.10,582.00,-0.15,-0.08,825.00,-0.04,0.04,15.00,2.00,2.00,1.02,-0.01,0.00,0.05,0.01,low
"San Jose, CA",14-Sep,$750K,-0.04,0.06,489.00,-0.06,-0.12,572.00,-0.02,0.02,899.00,0.09,0.19,16.00,1.00,1.00,1.02,0.00,0.00,-0.01,0.01,Decr
"San Jose, CA",14-Oct,$790K,0.05,0.15,523.00,0.07,-0.01,482.00,-0.16,-0.04,768.00,-0.15,0.14,20.00,4.00,3.00,1.02,-0.01,0.00,0.03,0.01,high
"San Jose, CA",14-Nov,$769K,-0.03,0.07,424.00,-0.19,0.02,304.00,-0.37,-0.16,539.00,-0.30,0.00,28.00,8.00,12.00,1.01,0.00,0.00,0.04,0.01,Decr
"San Jose, CA",14-Dec,$770K,0.00,0.12,410.00,-0.03,-0.15,201.00,-0.34,-0.12,378.00,-0.30,-0.02,20.00,-8.00,-1.00,1.02,0.00,0.00,-0.02,0.01,low
"San Jose, CA",15-Jan,$739K,-0.04,0.12,298.00,-0.27,-0.06,379.00,0.89,-0.09,420.00,0.11,-0.01,30.00,10.00,9.00,1.02,0.00,0.00,-0.02,0.01,Decr
"San Jose, CA",15-Feb,$785K,0.06,0.11,288.00,-0.03,-0.05,512.00,0.35,0.02,447.00,0.06,-0.07,13.00,-17.00,2.00,1.04,0.02,-0.01,0.07,0.01,high
"San Jose, CA",15-Mar,$809K,0.03,0.06,465.00,0.62,0.10,711.00,0.39,0.17,536.00,0.20,0.00,11.00,-2.00,0.00,1.06,0.02,0.01,-0.02,0.01,high
"San Jose, CA",15-Apr,$855K,0.06,0.09,619.00,0.33,0.13,705.00,-0.01,-0.02,572.00,0.07,-0.12,11.00,0.00,-1.00,1.07,0.01,0.02,0.02,0.01,high
"San Jose, CA",15-May,$855K,0.00,0.09,592.00,-0.04,0.01,753.00,0.07,0.01,713.00,0.25,0.01,10.00,-1.00,-1.00,1.06,0.00,0.02,0.02,0.01,low
"San Jose, CA",15-Jun,$875K,0.02,0.09,628.00,0.06,0.14,685.00,-0.09,0.08,749.00,0.05,0.04,11.00,1.00,-1.00,1.06,0.00,0.02,-0.02,0.01,low
"San Jose, CA",15-Jul,$870K,-0.01,0.13,633.00,0.01,0.08,695.00,0.02,0.01,809.00,0.08,-0.06,16.00,5.00,3.00,1.04,-0.02,0.01,0.04,0.01,Decr
"San Jose, CA",15-Aug,$861K,-0.01,0.10,537.00,-0.15,0.03,633.00,-0.09,0.09,867.00,0.07,0.05,21.00,5.00,6.00,1.04,-0.01,0.02,-0.07,0.01,Decr
"San Jose, CA",15-Sep,$860K,0.00,0.15,538.00,0.00,0.10,587.00,-0.07,0.03,912.00,0.05,0.01,23.00,2.00,7.00,1.03,-0.01,0.01,-0.02,0.01,Decr
"San Jose, CA",15-Oct,$850K,-0.01,0.08,469.00,-0.13,-0.10,513.00,-0.13,0.06,825.00,-0.10,0.07,25.00,2.00,5.00,1.03,-0.01,0.01,0.11,0.01,Decr
"San Jose, CA",15-Nov,$835K,-0.02,0.09,376.00,-0.20,-0.11,311.00,-0.39,0.02,614.00,-0.26,0.14,29.00,4.00,1.00,1.02,0.00,0.01,0.00,0.01,Decr
"San Jose, CA",15-Dec,$835K,0.00,0.09,521.00,0.39,0.27,205.00,-0.34,0.02,393.00,-0.36,0.04,38.00,9.00,18.00,1.02,0.00,0.01,-0.02,0.01,low
"San Jose, CA",16-Jan,$830K,-0.01,0.12,306.00,-0.41,0.03,349.00,0.70,-0.08,429.00,0.09,0.02,37.00,-1.00,7.00,1.02,0.00,0.01,-0.07,0.01,Decr
"San Jose, CA",16-Feb,$854K,0.03,0.09,272.00,-0.11,-0.06,501.00,0.44,-0.02,562.00,0.31,0.26,20.00,-17.00,7.00,1.03,0.01,0.00,-0.02,0.01,low
"San Jose, CA",16-Mar,$918K,0.08,0.14,431.00,0.59,-0.07,685.00,0.37,-0.04,677.00,0.21,0.26,14.00,-6.00,3.00,1.05,0.01,-0.01,0.07,0.01,high
"San Jose, CA",16-Apr,$958K,0.04,0.12,536.00,0.24,-0.13,698.00,0.02,-0.01,734.00,0.08,0.28,17.00,3.00,6.00,1.05,0.00,-0.02,-0.03,0.01,high
"San Jose, CA",16-May,$946K,-0.01,0.11,587.00,0.10,-0.01,734.00,0.05,-0.03,869.00,0.18,0.22,15.00,-2.00,5.00,1.04,0.00,-0.02,0.04,0.01,Decr
"San Jose, CA",16-Jun,$926K,-0.02,0.06,634.00,0.08,0.01,499.00,-0.32,-0.27,814.00,-0.06,0.09,20.00,5.00,9.00,1.04,-0.01,-0.03,-0.02,0.01,Decr
"San Jose, CA",16-Jul,$950K,0.03,0.09,461.00,-0.27,-0.27,595.00,0.19,-0.14,900.00,0.11,0.11,32.00,12.00,16.00,1.02,-0.01,-0.02,0.07,0.01,low
"San Jose, CA",16-Aug,$875K,-0.08,0.02,468.00,0.02,-0.13,544.00,-0.09,-0.14,847.00,-0.06,-0.02,33.00,1.00,12.00,1.02,0.00,-0.02,0.01,0.01,Decr
"San Jose, CA",16-Sep,$860K,-0.02,0.00,523.00,0.12,-0.03,543.00,0.00,-0.08,859.00,0.01,-0.06,32.00,-1.00,9.00,1.02,0.00,-0.01,0.02,0.01,Decr
"San Jose, CA",16-Oct,$915K,0.06,0.08,477.00,-0.09,0.02,455.00,-0.16,-0.11,758.00,-0.12,-0.08,33.00,1.00,8.00,1.02,0.00,-0.01,-0.02,0.01,high
"San Jose, CA",16-Nov,$890K,-0.03,0.07,467.00,-0.02,0.24,306.00,-0.33,-0.02,557.00,-0.27,-0.09,35.00,2.00,6.00,1.01,0.00,-0.01,0.00,0.01,Decr
"San Jose, CA",16-Dec,$865K,-0.03,0.04,429.00,-0.08,-0.18,156.00,-0.49,-0.24,333.00,-0.40,-0.15,36.00,1.00,-2.00,1.01,0.00,-0.01,0.01,0.01,Decr
"San Jose, CA",17-Jan,$866K,0.00,0.04,289.00,-0.33,-0.06,346.00,1.22,-0.01,377.00,0.13,-0.12,39.00,3.00,2.00,1.02,0.01,-0.01,0.05,0.01,low
"San Jose, CA",17-Feb,$950K,0.10,0.11,299.00,0.04,0.10,453.00,0.31,-0.10,457.00,0.21,-0.19,18.00,-21.00,-2.00,1.04,0.02,0.00,0.04,0.01,high
"San Jose, CA",17-Mar,$999K,0.05,0.09,444.00,0.49,0.03,592.00,0.31,-0.14,496.00,0.09,-0.27,14.00,-4.00,0.00,1.04,0.01,0.00,0.02,0.01,high
"San Jose, CA",17-Apr,$989K,-0.01,0.03,499.00,0.12,-0.07,568.00,-0.04,-0.19,535.00,0.08,-0.27,12.00,-2.00,-5.00,1.06,0.02,0.01,0.03,0.01,Decr
"San Jose, CA",17-May,"$1,000K",0.01,0.06,556.00,0.11,-0.05,680.00,0.20,-0.07,571.00,0.07,-0.34,12.00,0.00,-3.00,1.05,-0.01,0.01,0.04,0.01,low
"San Jose, CA",17-Jun,"$1,010K",0.01,0.09,651.00,0.17,0.03,612.00,-0.10,0.23,521.00,-0.09,-0.36,13.00,1.00,-7.00,1.06,0.01,0.02,-0.02,0.01,low
"San Jose, CA",17-Jul,"$1,005K",-0.01,0.06,589.00,-0.10,0.28,514.00,-0.16,-0.14,469.00,-0.10,-0.48,15.00,2.00,-17.00,1.05,-0.01,0.03,0.04,0.00,Decr
"San Jose, CA",17-Aug,$980K,-0.03,0.12,575.00,-0.02,0.23,509.00,-0.01,-0.06,406.00,-0.13,-0.52,13.00,-2.00,-20.00,1.06,0.01,0.04,0.02,0.00,Decr
"San Jose, CA",17-Sep,$995K,0.02,0.16,510.00,-0.11,-0.03,487.00,-0.04,-0.10,363.00,-0.11,-0.58,13.00,0.00,-19.00,1.06,0.00,0.04,0.00,0.00,low
"San Jose, CA",17-Oct,"$1,080K",0.09,0.18,489.00,-0.04,0.03,452.00,-0.07,-0.01,350.00,-0.04,-0.54,11.00,-2.00,-22.00,1.08,0.02,0.06,0.05,0.00,high
"San Jose, CA",17-Nov,"$1,109K",0.03,0.25,438.00,-0.10,-0.06,323.00,-0.29,0.06,247.00,-0.29,-0.56,11.00,0.00,-24.00,1.08,0.00,0.07,0.02,0.00,low
"San Jose, CA",17-Dec,"$1,161K",0.05,0.34,377.00,-0.14,-0.12,195.00,-0.40,0.25,172.00,-0.30,-0.48,12.00,1.00,-24.00,1.10,0.02,0.09,0.00,0.00,high
"San Jose, CA",18-Jan,"$1,065K",-0.08,0.23,255.00,-0.32,-0.12,383.00,0.96,0.11,234.00,0.36,-0.38,12.00,0.00,-27.00,1.09,-0.02,0.07,0.09,0.00,Decr
"San Jose, CA",18-Feb,"$1,205K",0.13,0.27,313.00,0.23,0.05,466.00,0.22,0.03,305.00,0.30,-0.33,10.00,-2.00,-8.00,1.13,0.04,0.09,-0.01,0.00,high
"San Jose, CA",18-Mar,"$1,256K",0.04,0.26,477.00,0.52,0.07,589.00,0.26,-0.01,280.00,-0.08,-0.44,9.00,-1.00,-5.00,1.13,0.00,0.09,-0.04,0.00,high
"San Jose, CA",18-Apr,"$1,276K",0.02,0.29,559.00,0.17,0.12,656.00,0.11,0.16,411.00,0.47,-0.23,9.00,0.00,-3.00,1.13,0.00,0.07,0.00,0.00,low
"San Jose, CA",18-May,"$1,300K",0.02,0.30,593.00,0.06,0.07,767.00,0.17,0.13,566.00,0.38,-0.01,10.00,1.00,-2.00,1.12,-0.02,0.07,0.05,0.00,low
"San Jose, CA",18-Jun,"$1,240K",-0.05,0.23,557.00,-0.06,-0.14,647.00,-0.16,0.06,655.00,0.16,0.26,12.00,2.00,-1.00,1.09,-0.03,0.03,0.01,0.00,Decr
"San Jose, CA",18-Jul,"$1,200K",-0.03,0.19,467.00,-0.16,-0.21,641.00,-0.01,0.25,779.00,0.19,0.66,15.00,3.00,0.00,1.06,-0.03,0.01,0.03,0.00,Decr
"San Jose, CA",18-Aug,"$1,195K",0.00,0.22,521.00,0.12,-0.09,570.00,-0.11,0.12,755.00,-0.03,0.86,21.00,6.00,8.00,1.04,-0.02,-0.02,0.06,0.00,Decr
"San Jose, CA",18-Sep,"$1,174K",-0.02,0.18,438.00,-0.16,-0.14,601.00,0.05,0.23,823.00,0.09,1.27,28.00,7.00,15.00,1.02,-0.02,-0.04,0.00,0.00,Decr
"San Jose, CA",18-Oct,"$1,147K",-0.02,0.06,456.00,0.04,-0.07,557.00,-0.07,0.23,866.00,0.05,1.47,25.00,-3.00,14.00,1.02,-0.01,-0.06,-0.09,0.00,Decr
"San Jose, CA",18-Nov,"$1,080K",-0.06,-0.03,385.00,-0.16,-0.12,349.00,-0.37,0.08,762.00,-0.12,2.09,29.00,4.00,18.00,1.00,-0.02,-0.08,0.00,0.00,Decr
"San Jose, CA",18-Dec,"$1,080K",0.00,-0.07,340.00,-0.12,-0.10,144.00,-0.59,-0.26,485.00,-0.36,1.82,41.00,12.00,29.00,1.01,0.01,-0.10,-0.09,0.00,low
"San Jose, CA",19-Jan,"$1,050K",-0.03,-0.01,273.00,-0.20,0.07,383.00,1.66,0.00,514.00,0.06,1.20,46.00,5.00,34.00,1.00,-0.01,-0.09,0.09,0.00,Decr
"San Jose, CA",19-Feb,"$1,050K",0.00,-0.13,287.00,0.05,-0.08,467.00,0.22,0.00,596.00,0.16,0.95,27.00,-19.00,17.00,1.01,0.01,-0.12,0.03,0.00,low
"San Jose, CA",19-Mar,"$1,136K",0.08,-0.10,432.00,0.51,-0.09,531.00,0.14,-0.10,605.00,0.02,1.16,20.00,-7.00,11.00,1.01,0.00,-0.12,0.04,0.00,high
"San Jose, CA",19-Apr,"$1,155K",0.02,-0.10,471.00,0.09,-0.16,653.00,0.23,-0.01,720.00,0.19,0.75,20.00,0.00,11.00,1.02,0.01,-0.11,0.05,0.00,low
"San Jose, CA",19-May,"$1,165K",0.01,-0.10,519.00,0.10,-0.13,718.00,0.10,-0.06,885.00,0.23,0.56,18.00,-2.00,8.00,1.02,0.00,-0.10,-0.08,0.00,low
"San Jose, CA",19-Jun,"$1,170K",0.00,-0.06,458.00,-0.12,-0.18,532.00,-0.26,-0.18,890.00,0.01,0.36,23.00,5.00,11.00,1.02,0.00,-0.07,0.08,0.00,low
