RegionID,SizeRank,RegionName,RegionType,StateName,State,City,Metro,CountyName,,8/31/2011,8/31/2012,8/31/2013,8/31/2014,8/31/2015,8/31/2016,8/31/2017,8/31/2018,8/31/2019,8/31/2020,Per8/31/2012,Per8/31/2013,Per8/31/2014,Per8/31/2015,Per8/31/2016,Per8/31/2017,Per8/31/2018,Per8/31/2019,Per8/31/2020
97991,274,95123,Zip,CA,CA,San Jose,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,436440,465931,588572,638417,712760,750890,821000,1020595,897612,952272,0.07,0.26,0.08,0.12,0.05,0.09,0.24,-0.12,0.06
97940,306,95035,Zip,CA,CA,Milpitas,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,466367,495173,616144,675389,722655,776460,842373,1038056,916467,1025508,0.06,0.24,0.10,0.07,0.07,0.08,0.23,-0.12,0.12
97952,341,95051,Zip,CA,CA,Santa Clara,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,583889,635568,772870,855358,943752,1013515,1139323,1454008,1243178,1369437,0.09,0.22,0.11,0.10,0.07,0.12,0.28,-0.15,0.10
97926,537,95014,Zip,CA,CA,Cupertino,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,921633,972836,1189995,1312970,1559249,1559653,1710876,2080966,1806009,1957998,0.06,0.22,0.10,0.19,0.00,0.10,0.22,-0.13,0.08
97980,544,95112,Zip,CA,CA,San Jose,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,393822,399922,497522,546284,623211,665896,716982,928947,842006,921066,0.02,0.24,0.10,0.14,0.07,0.08,0.30,-0.09,0.09
97549,600,94087,Zip,CA,CA,Sunnyvale,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,870957,964887,1183996,1324787,1510236,1537062,1689259,2085196,1762918,1845171,0.11,0.23,0.12,0.14,0.02,0.10,0.23,-0.15,0.05
97993,606,95125,Zip,CA,CA,San Jose,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,726328,784556,927874,953197,1015427,1058864,1157485,1445019,1270386,1347914,0.08,0.18,0.03,0.07,0.04,0.09,0.25,-0.12,0.06
97548,649,94086,Zip,CA,CA,Sunnyvale,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,664604,729588,888882,976985,1119419,1184959,1341309,1695303,1439303,1589462,0.10,0.22,0.10,0.15,0.06,0.13,0.26,-0.15,0.10
97920,742,95008,Zip,CA,CA,Campbell,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,650318,707210,843915,920334,1007733,1050326,1167005,1448057,1245446,1324444,0.09,0.19,0.09,0.10,0.04,0.11,0.24,-0.14,0.06
97931,843,95020,Zip,CA,CA,Gilroy,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,340230,357432,459382,509426,561684,600896,639329,743026,679368,722877,0.05,0.29,0.11,0.10,0.07,0.06,0.16,-0.09,0.06
97992,1442,95124,Zip,CA,CA,San Jose,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,614850,669312,812697,881311,959462,1010071,1098383,1368456,1181521,1258690,0.09,0.21,0.08,0.09,0.05,0.09,0.25,-0.14,0.07
97942,1562,95037,Zip,CA,CA,Morgan Hill,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,402569,429898,522998,567410,627374,668586,712732,828646,758509,847000,0.07,0.22,0.08,0.11,0.07,0.07,0.16,-0.08,0.12
97933,1687,95023,Zip,CA,CA,Hollister,San Jose-Sunnyvale-Santa Clara,San Benito County,,370253,359771,412625,442884,471809,504945,531808,553414,573000,598472,-0.03,0.15,0.07,0.07,0.07,0.05,0.04,0.04,0.04
98004,1794,95136,Zip,CA,CA,San Jose,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,434710,458713,579900,622036,701569,737919,795400,990786,870867,925660,0.06,0.26,0.07,0.13,0.05,0.08,0.25,-0.12,0.06
97995,1866,95127,Zip,CA,CA,San Jose,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,317644,348918,434849,484192,541808,580352,630646,769816,693438,793463,0.10,0.25,0.11,0.12,0.07,0.09,0.22,-0.10,0.14
97979,1869,95111,Zip,CA,CA,San Jose,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,326845,347477,433656,481913,540057,582343,637324,774617,698173,788512,0.06,0.25,0.11,0.12,0.08,0.09,0.22,-0.10,0.13
97994,1883,95126,Zip,CA,CA,San Jose,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,589440,621066,740700,798912,852949,899685,968356,1257221,1106821,1160866,0.05,0.19,0.08,0.07,0.05,0.08,0.30,-0.12,0.05
97527,1949,94040,Zip,CA,CA,Mountain View,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,995797,1088108,1336210,1444365,1689418,1732654,1870303,2316673,2036074,2225361,0.09,0.23,0.08,0.17,0.03,0.08,0.24,-0.12,0.09
97951,2093,95050,Zip,CA,CA,Santa Clara,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,546473,596362,717501,781940,855897,914488,1019194,1312482,1112804,1250796,0.09,0.20,0.09,0.09,0.07,0.11,0.29,-0.15,0.12
97693,2315,94303,Zip,CA,CA,Palo Alto,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,638825,760348,950207,1104550,1336389,1384498,1503015,1820915,1642892,1670240,0.19,0.25,0.16,0.21,0.04,0.09,0.21,-0.10,0.02
97997,2386,95129,Zip,CA,CA,San Jose,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,809560,891400,1074732,1192847,1313185,1351931,1466631,1797345,1525693,1686050,0.10,0.21,0.11,0.10,0.03,0.08,0.23,-0.15,0.11
97996,2661,95128,Zip,CA,CA,San Jose,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,546120,603520,726510,778267,830895,878846,964584,1243827,1057842,1196454,0.11,0.20,0.07,0.07,0.06,0.10,0.29,-0.15,0.13
98002,2681,95134,Zip,CA,CA,San Jose,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,577474,618384,732686,769808,848895,911189,997063,1270582,1108050,1208191,0.07,0.18,0.05,0.10,0.07,0.09,0.27,-0.13,0.09
97530,2767,94043,Zip,CA,CA,Mountain View,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,695697,768031,916390,1012406,1191939,1250124,1365968,1695503,1461674,1586417,0.10,0.19,0.10,0.18,0.05,0.09,0.24,-0.14,0.09
97984,2957,95116,Zip,CA,CA,San Jose,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,274574,306220,390445,443585,493879,530308,588007,719278,644160,744183,0.12,0.28,0.14,0.11,0.07,0.11,0.22,-0.10,0.16
97988,3249,95120,Zip,CA,CA,San Jose,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,705137,752506,867711,949049,1067602,1093479,1172973,1449703,1250211,1294847,0.07,0.15,0.09,0.12,0.02,0.07,0.24,-0.14,0.04
97990,3464,95122,Zip,CA,CA,San Jose,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,284163,313696,393988,440124,495525,532077,577680,722044,642315,733111,0.10,0.26,0.12,0.13,0.07,0.09,0.25,-0.11,0.14
97966,3569,95070,Zip,CA,CA,Saratoga,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,1071217,1197770,1389128,1525168,1780568,1798618,1923226,2307358,2064637,2239251,0.12,0.16,0.10,0.17,0.01,0.07,0.20,-0.11,0.08
97696,3723,94306,Zip,CA,CA,Palo Alto,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,1191641,1203040,1449193,1699906,2070778,2106559,2280970,2694427,2427074,2717085,0.01,0.20,0.17,0.22,0.02,0.08,0.18,-0.10,0.12
98000,3733,95132,Zip,CA,CA,San Jose,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,508275,552078,684686,735772,791186,857426,948332,1211034,1065812,1131499,0.09,0.24,0.07,0.08,0.08,0.11,0.28,-0.12,0.06
98011,3922,95148,Zip,CA,CA,San Jose,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,423864,450277,556329,617140,703071,733178,794020,967344,870501,920663,0.06,0.24,0.11,0.14,0.04,0.08,0.22,-0.10,0.06
97986,4006,95118,Zip,CA,CA,San Jose,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,545510,593252,727669,778290,833641,870007,944595,1193583,1029263,1140981,0.09,0.23,0.07,0.07,0.04,0.09,0.26,-0.14,0.11
97938,4186,95032,Zip,CA,CA,Los Gatos,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,888772,984613,1130705,1212697,1319393,1336397,1418419,1723900,1489738,1577122,0.11,0.15,0.07,0.09,0.01,0.06,0.22,-0.14,0.06
97985,4292,95117,Zip,CA,CA,San Jose,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,600740,627645,767052,833095,910978,965217,1069839,1376864,1176359,1319796,0.04,0.22,0.09,0.09,0.06,0.11,0.29,-0.15,0.12
97999,5154,95131,Zip,CA,CA,San Jose,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,503260,530736,660270,711179,754106,822292,899471,1160235,1006594,1056759,0.05,0.24,0.08,0.06,0.09,0.09,0.29,-0.13,0.05
97989,5154,95121,Zip,CA,CA,San Jose,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,342524,366627,449892,509687,571012,603303,658548,797011,731272,839364,0.07,0.23,0.13,0.12,0.06,0.09,0.21,-0.08,0.15
97547,5501,94085,Zip,CA,CA,Sunnyvale,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,490155,521298,659813,735118,848143,925314,1040336,1360619,1165674,1281676,0.06,0.27,0.11,0.15,0.09,0.12,0.31,-0.14,0.10
97551,5667,94089,Zip,CA,CA,Sunnyvale,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,491606,539134,677438,742349,819329,908703,973002,1288836,1063714,1176456,0.10,0.26,0.10,0.10,0.11,0.07,0.32,-0.17,0.11
98001,5733,95133,Zip,CA,CA,San Jose,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,400418,430446,534627,602133,629715,665703,727052,891918,788769,850276,0.08,0.24,0.13,0.05,0.06,0.09,0.23,-0.12,0.08
97955,5826,95054,Zip,CA,CA,Santa Clara,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,606897,654116,783895,851618,916593,986003,1078241,1373333,1181929,1245779,0.08,0.20,0.09,0.08,0.08,0.09,0.27,-0.14,0.05
97515,6051,94024,Zip,CA,CA,Los Altos,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,1317160,1448729,1696494,1820351,2132169,2252056,2437014,2986824,2664227,2923944,0.10,0.17,0.07,0.17,0.06,0.08,0.23,-0.11,0.10
97691,6425,94301,Zip,CA,CA,Palo Alto,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,1238749,1472951,1825321,2220340,2553558,2744703,2901496,3507532,3132067,3377596,0.19,0.24,0.22,0.15,0.07,0.06,0.21,-0.11,0.08
97513,6584,94022,Zip,CA,CA,Los Altos,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,1552029,1758373,2054472,2224188,2478071,2539497,2726796,3302072,2983554,3304728,0.13,0.17,0.08,0.11,0.02,0.07,0.21,-0.10,0.11
98003,6804,95135,Zip,CA,CA,San Jose,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,604118,641304,764207,817142,849304,861342,912449,1112717,999335,1082737,0.06,0.19,0.07,0.04,0.01,0.06,0.22,-0.10,0.08
97528,7153,94041,Zip,CA,CA,Mountain View,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,772816,883541,1069340,1167349,1435570,1496351,1632219,2023539,1747827,1935722,0.14,0.21,0.09,0.23,0.04,0.09,0.24,-0.14,0.11
97978,7252,95110,Zip,CA,CA,San Jose,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,356222,387013,480035,534060,613023,658548,717842,919362,838443,923826,0.09,0.24,0.11,0.15,0.07,0.09,0.28,-0.09,0.10
98006,7945,95138,Zip,CA,CA,San Jose,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,434994,456629,562865,609975,680814,707064,774753,935535,821339,912513,0.05,0.23,0.08,0.12,0.04,0.10,0.21,-0.12,0.11
97936,8463,95030,Zip,CA,CA,Los Gatos,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,1246372,1410018,1571072,1681420,1912240,1933414,2052414,2445305,2283330,2327752,0.13,0.11,0.07,0.14,0.01,0.06,0.19,-0.07,0.02
97998,8983,95130,Zip,CA,CA,San Jose,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,691554,736464,910001,962147,1048816,1115755,1217199,1514586,1282384,1383868,0.06,0.24,0.06,0.09,0.06,0.09,0.24,-0.15,0.08
97695,9500,94305,Zip,CA,CA,Stanford,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,1413064,1547327,2013064,2203231,2269006,2331085,2532252,2952377,2569488,2886155,0.10,0.30,0.09,0.03,0.03,0.09,0.17,-0.13,0.12
97939,10678,95033,Zip,CA,CA,Lexington Hills,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,743230,784032,864999,942098,1009312,1075879,1078922,1188840,1153313,1242283,0.05,0.10,0.09,0.07,0.07,0.00,0.10,-0.03,0.08
97987,11309,95119,Zip,CA,CA,San Jose,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,414593,434332,549860,605608,667404,714083,796443,962522,832109,932533,0.05,0.27,0.10,0.10,0.07,0.12,0.21,-0.14,0.12
97950,12520,95046,Zip,CA,CA,San Martin,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,514901,494036,580057,661349,720387,744746,794346,934952,859071,1014968,-0.04,0.17,0.14,0.09,0.03,0.07,0.18,-0.08,0.18
97694,13027,94304,Zip,CA,CA,Palo Alto,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,1632197,1707974,2121836,2222167,2356582,2458224,2665249,3071432,2684573,3120513,0.05,0.24,0.05,0.06,0.04,0.08,0.15,-0.13,0.16
98007,13153,95139,Zip,CA,CA,San Jose,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,380401,405582,511801,561242,619348,677781,748503,910443,794720,888351,0.07,0.26,0.10,0.10,0.09,0.10,0.22,-0.13,0.12
97949,14440,95045,Zip,CA,CA,San Juan Bautista,San Jose-Sunnyvale-Santa Clara,San Benito County,,340555,348490,403393,437362,464026,488223,514307,534265,556384,583213,0.02,0.16,0.08,0.06,0.05,0.05,0.04,0.04,0.05
97947,24989,95043,Zip,CA,CA,Paicines,San Jose-Sunnyvale-Santa Clara,San Benito County,,502851,481825,520739,510136,561660,580207,613000,591775,576531,582991,-0.04,0.08,-0.02,0.10,0.03,0.06,-0.03,-0.03,0.01
98008,28821,95140,Zip,CA,CA,East Foothills,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,654853,704095,804850,862717,939178,956894,1032436,1246126,1203290,1266917,0.08,0.14,0.07,0.09,0.02,0.08,0.21,-0.03,0.05
98009,34027,95141,Zip,CA,CA,San Jose,San Jose-Sunnyvale-Santa Clara,Santa Clara County,,1170696,1151080,1181696,1126579,1133887,1199001,1369755,1419506,1237958,1398301,-0.02,0.03,-0.05,0.01,0.06,0.14,0.04,-0.13,0.13
